t__s,ACT_AILERON_LEFT.Position_CMD,ACT_AILERON_LEFT.Position_FB,ACT_AILERON_LEFT.Torque_FB,ACT_AILERON_LEFT.Temperature_FB__dC,ACT_AILERON_LEFT.Voltage_FB__V
0.031901,7646,7652,203,24,6
0.131899,7646,7652,203,24,6
0.231902,7646,7652,203,24,5.96
0.3319,7646,7652,211,24,5.96
0.4319,7646,7652,211,24,5.96
0.531901,7646,7652,211,24,6.01
0.6319,7646,7652,216,24,6.01
0.7319,7646,7652,216,24,6.01
0.831901,7646,7652,216,24,5.99
0.931898,7646,7652,223,24,5.99
1.035941,8320,7696,223,24,5.29
1.135954,8290,8284,223,24,5.29
1.235941,8290,8288,223,24,7.39
1.335955,8290,8288,0,24,7.39
1.435941,8290,8288,0,24,7.39
1.535939,8290,8288,0,24,7.38
1.63594,8290,8288,0,24,7.38
1.735956,8290,8288,0,24,7.38
1.835957,8290,8288,0,24,7.38
1.93594,8290,8288,0,24,7.38
2.035956,8290,8288,0,24,7.38
2.135954,8290,8288,0,24,7.38
2.235962,8290,8288,0,24,7.38
2.335963,8290,8288,0,24,7.38
2.435957,8290,8288,0,24,7.38
2.535941,8290,8288,0,24,7.39
2.635956,8290,8288,0,24,7.39
2.735955,8290,8288,0,24,7.39
2.835955,8290,8288,0,24,7.39
2.935955,8290,8288,0,24,7.39
3.035955,8290,8288,0,24,7.39
3.13594,8290,8288,0,24,7.39
3.235956,8290,8288,0,24,7.39
3.33594,8290,8288,0,24,7.39
3.435939,8290,8288,0,24,7.39
3.535939,8290,8288,0,24,7.39
3.635955,8290,8288,0,24,7.39
3.735955,8290,8288,0,24,7.39
3.83594,8290,8288,0,24,7.39
3.93594,8290,8288,0,24,7.39
4.035939,8290,8288,0,24,7.39
4.135941,8290,8288,0,24,7.39
4.235955,8290,8288,0,24,7.39
4.335941,8290,8288,0,24,7.39
4.43594,8290,8288,0,24,7.39
4.53594,8290,8288,0,24,7.38
4.635957,8290,8288,0,24,7.38
4.73594,8290,8288,0,24,7.38
4.835957,8290,8288,0,24,7.38
4.935964,8290,8288,0,24,7.38
5.035941,8290,8288,0,24,7.39
5.135956,8290,8288,0,24,7.39
5.235956,8290,8288,0,24,7.39
5.335956,8290,8288,0,24,7.39
5.435955,8290,8288,0,24,7.39
5.535941,8290,8288,0,24,7.39
5.635955,8290,8288,0,24,7.39
5.735941,8290,8288,0,24,7.39
5.835941,8290,8288,0,24,7.39
5.935939,8290,8288,0,24,7.39
6.035941,8290,8288,0,24,7.38
6.135956,8290,8288,0,24,7.38
6.23594,8290,8288,0,24,7.39
6.33598,8290,8288,0,24,7.39
6.435955,8290,8288,0,24,7.39
6.535939,8290,8288,0,24,6.05
6.635967,8290,8288,0,24,6.05
6.735954,8290,8288,0,24,6.05
6.835956,8290,8288,0,24,6.05
6.935954,8290,8288,0,24,6.05
7.035941,8290,8288,0,24,6.05
7.135955,8290,8288,0,24,6.05
7.23594,8290,8288,0,24,6.05
7.335941,8290,8288,0,24,6.05
7.435955,8290,8288,0,24,6.05
7.535935,8290,8288,0,24,6.05
7.635972,8290,8288,0,24,6.05
7.73591,8290,8288,0,24,6.05
7.835941,8290,8288,0,24,6.05
7.935955,8290,8288,0,24,6.05
8.035973,8290,8288,0,24,6.05
8.135983,8290,8288,0,24,6.05
8.235955,8290,8288,0,24,6.05
8.33593,8290,8288,0,24,6.05
8.435955,8290,8288,0,24,6.05
8.535973,8290,8288,0,24,6.05
8.635957,8290,8288,0,24,6.05
8.73594,8290,8288,0,24,6.05
8.835956,8290,8288,0,24,6.05
8.93594,8290,8288,0,24,6.05
9.035964,8290,8288,0,24,6.05
9.135933,8290,8288,0,24,6.05
9.235941,8290,8288,0,24,6.05
9.33594,8290,8288,0,24,6.05
9.435965,8290,8288,0,24,6.05
9.53594,8290,8288,0,24,6.05
9.635941,8290,8288,0,24,6.05
9.73594,8290,8288,0,24,6.05
9.835921,8290,8288,0,24,6.05
9.935939,8290,8288,0,24,6.05
10.035957,8290,8288,0,24,6.05
10.13594,8290,8288,0,24,6.05
10.235983,8290,8288,0,24,6.05
10.335957,8290,8288,0,24,6.05
10.435973,8290,8288,0,24,6.05
10.53594,8290,8288,0,24,6.05
10.635941,8290,8288,0,24,6.05
10.735964,8290,8288,0,24,6.05
10.835955,8290,8288,0,24,6.05
10.935955,8290,8288,0,24,6.05
11.035941,8290,8288,0,24,6.05
11.135941,8290,8288,0,24,6.05
11.235955,8290,8288,0,24,6.05
11.335939,8290,8288,0,24,6.05
11.435941,8290,8288,0,24,6.05
11.535958,8290,8288,0,24,6.05
11.635956,8290,8288,0,24,6.05
11.735941,8290,8288,0,24,6.05
11.835941,8290,8288,0,24,6.05
11.93594,8290,8288,0,24,6.05
12.035939,8290,8288,0,24,6.05
12.135941,8290,8288,0,24,6.05
12.235965,8290,8288,0,24,6.05
12.33594,8290,8288,0,24,6.05
12.435988,8290,8288,0,24,6.05
12.535939,8290,8288,0,24,6.05
12.635939,8290,8288,0,24,6.05
12.735941,8290,8288,0,24,6.05
12.835973,8290,8288,0,24,6.04
12.935941,8290,8288,0,24,6.04
13.035955,8290,8288,0,24,6.05
13.135955,8290,8288,0,24,6.05
13.235967,8290,8288,0,24,6.05
13.33594,8290,8288,0,24,6.05
13.435963,8290,8288,0,24,6.05
13.535941,8290,8288,0,24,6.05
13.635956,8290,8288,0,24,6.05
13.735957,8290,8288,0,24,6.05
13.835941,8290,8288,0,24,6.05
13.93594,8290,8288,0,24,6.05
14.035941,8290,8288,0,24,6.05
14.135955,8290,8288,0,24,6.05
14.235954,8290,8288,0,24,6.05
14.33594,8290,8288,0,24,6.05
14.435955,8290,8288,0,24,6.05
14.53594,8290,8288,0,24,6.05
14.63594,8290,8288,0,24,6.05
14.735955,8290,8288,0,24,6.05
14.835941,8290,8288,0,24,6.04
14.935939,8290,8288,0,24,6.04
15.035941,8290,8288,0,24,6.04
15.135941,8290,8288,0,24,6.04
15.23597,8290,8288,0,24,6.05
15.335955,8290,8288,0,24,6.05
15.435955,8290,8288,0,24,6.05
15.535939,8290,8288,0,24,6.05
15.635933,8290,8288,0,24,6.05
15.735939,8290,8288,0,24,6.05
15.835956,8290,8288,0,24,6.05
15.935956,8290,8288,0,24,6.05
16.035957,8290,8288,0,24,6.04
16.13594,8290,8288,0,24,6.04
16.235989,8290,8288,0,24,6.04
16.33594,8290,8288,0,24,6.04
16.435982,8290,8288,0,24,6.04
16.535955,8290,8288,0,24,6.05
16.635989,8290,8288,0,24,6.05
16.735955,8290,8288,0,24,6.05
16.835982,8290,8288,0,24,6.05
16.93594,8290,8288,0,24,6.05
17.035962,8290,8288,0,24,6.05
17.13594,8290,8288,0,24,6.05
17.235961,8290,8288,0,24,6.05
17.33594,8290,8288,0,24,6.05
17.43594,8290,8288,0,24,6.05
17.53594,8290,8288,0,24,6.05
17.635955,8290,8288,0,24,6.05
17.735955,8290,8288,0,24,6.05
17.835955,8290,8288,0,24,6.05
17.93594,8290,8288,0,24,6.05
18.035924,8290,8288,0,24,6.05
18.13594,8290,8288,0,24,6.05
18.235941,8290,8288,0,24,6.05
18.335962,8290,8288,0,24,6.05
18.435961,8290,8288,0,24,6.05
18.535981,8290,8288,0,24,6.04
18.635955,8290,8288,0,24,6.04
18.735939,8290,8288,0,24,6.04
18.835941,8290,8288,0,24,6.05
18.935939,8290,8288,0,24,6.05
19.035918,8290,8288,0,24,6.05
19.13594,8290,8288,0,24,6.05
19.235956,8290,8288,0,24,6.05
19.335958,8290,8288,0,24,6.05
19.435956,8290,8288,0,24,6.05
19.53594,8290,8288,0,24,6.05
19.63594,8290,8288,0,24,6.05
19.735939,8290,8288,0,24,6.05
19.835941,8290,8288,0,24,6.05
19.935957,8290,8288,0,24,6.05
20.035957,8290,8288,0,24,6.05
20.13594,8290,8288,0,24,6.05
20.23594,8290,8288,0,24,6.05
20.33594,8290,8288,0,24,6.05
20.435961,8290,8288,0,24,6.05
20.535966,8290,8288,0,24,6.05
20.635957,8290,8288,0,24,6.05
20.735937,8290,8288,0,24,6.05
20.835954,8290,8288,0,24,6.04
20.93594,8290,8288,0,24,6.04
21.035962,8290,8288,0,24,6.04
21.135955,8290,8288,0,24,6.04
21.235957,8290,8288,0,24,6.05
21.33594,8290,8288,0,24,6.05
21.43594,8290,8288,0,24,6.05
21.535941,8290,8288,0,24,6.05
21.635939,8290,8288,0,24,6.05
21.735941,8290,8288,0,24,6.05
21.83594,8290,8288,0,24,6.05
21.935968,8290,8288,0,24,6.05
22.035941,8290,8288,0,24,6.05
22.13594,8290,8288,0,24,6.05
22.23594,8290,8288,0,24,6.05
22.335954,8290,8288,0,24,6.05
22.435956,8290,8288,0,24,6.05
22.535956,8290,8288,0,24,6.05
22.635941,8290,8288,0,24,6.05
22.735956,8290,8288,0,24,6.05
22.835939,8290,8288,0,24,6.05
22.935955,8290,8288,0,24,6.05
23.03594,8290,8288,0,24,6.05
23.135955,8290,8288,0,24,6.05
23.235964,8290,8288,0,24,6.05
23.335939,8290,8288,0,24,6.05
23.435974,8290,8288,0,24,6.05
23.535957,8290,8288,0,24,6.05
23.635965,8290,8288,0,24,6.05
23.735971,8290,8288,0,24,6.05
23.835939,8290,8288,0,24,6.05
23.935981,8290,8288,0,24,6.05
24.035962,8290,8288,0,24,6.05
24.135969,8290,8288,0,24,6.05
24.235955,8290,8288,0,24,6.05
24.335974,8290,8288,0,24,6.05
24.435963,8290,8288,0,24,6.05
24.536004,8290,8288,0,24,6.05
24.635979,8290,8288,0,24,6.05
24.735978,8290,8288,0,24,6.05
24.835961,8290,8288,0,24,6.05
24.935981,8290,8288,0,24,6.05
25.035938,8290,8288,0,24,6.05
25.135969,8290,8288,0,24,6.05
25.235964,8290,8288,0,24,6.05
25.33594,8290,8288,0,24,6.05
25.43594,8290,8288,0,24,6.05
25.535941,8290,8288,0,24,6.05
25.635962,8290,8288,0,24,6.05
25.735955,8290,8288,0,24,6.05
25.835939,8290,8288,0,24,6.05
25.935955,8290,8288,0,24,6.05
26.035963,8290,8288,0,24,6.05
26.135941,8290,8288,0,24,6.05
26.235956,8290,8288,0,24,6.05
26.33594,8290,8288,0,24,6.05
26.43596,8290,8288,0,24,6.05
26.53594,8290,8288,0,24,6.05
26.635955,8290,8288,0,24,6.05
26.735939,8290,8288,0,24,6.05
26.835964,8290,8288,0,24,6.05
26.93594,8290,8288,0,24,6.05
27.035955,8290,8288,0,24,6.05
27.135941,8290,8288,0,24,6.05
27.235964,8290,8288,0,24,6.05
27.335941,8290,8288,0,24,6.05
27.43594,8290,8288,0,24,6.05
27.535941,8290,8288,0,24,6.05
27.635963,8290,8288,0,24,6.05
27.735956,8290,8288,0,24,6.05
27.835955,8290,8288,0,24,6.05
27.93594,8290,8288,0,24,6.05
28.035971,8290,8288,0,24,6.04
28.135955,8290,8288,0,24,6.04
28.235956,8290,8288,0,24,6.05
28.335961,8290,8288,0,24,6.05
28.435941,8291,8288,0,24,6.05
28.535941,8292,8288,0,24,6.05
28.635956,8292,8288,0,24,6.05
28.73594,8292,8288,0,24,6.05
28.835964,8292,8288,0,24,6.05
28.93594,8292,8288,0,24,6.05
29.035963,8292,8288,0,24,6.05
29.135941,8297,8288,0,24,6.05
29.235962,8300,8292,0,24,6.04
29.335913,8302,8292,97,24,6.04
29.435955,8307,8296,97,24,6.04
29.535911,8309,8300,97,24,6.04
29.635962,8309,8300,98,24,6.04
29.73593,8309,8300,98,24,6.04
29.835955,8309,8300,98,24,6.04
29.93594,8309,8300,109,24,6.04
30.035959,8309,8300,109,24,6.04
30.135941,8309,8300,109,24,6.04
30.235955,8309,8300,109,24,6.04
30.33594,8309,8300,121,24,6.04
30.435964,8309,8300,121,24,6.04
30.535964,8303,8300,121,24,6.05
30.63594,8301,8300,0,24,6.05
30.73598,8301,8300,0,24,6.05
30.835965,8300,8300,0,24,6.05
30.935957,8300,8300,0,24,6.05
31.035956,8299,8300,0,24,6.05
31.135956,8299,8300,0,24,6.05
31.235962,8299,8300,0,24,6.05
31.335941,8296,8300,0,24,6.05
31.435955,8283,8300,0,24,6.05
31.53594,8277,8284,0,24,6.05
31.635961,8276,8284,80,24,6.05
31.735938,8276,8280,80,24,6.05
31.835962,8274,8280,80,24,6.05
31.935955,8274,8280,56,24,6.05
32.035976,8273,8280,56,24,6.05
32.135955,8273,8280,56,24,6.05
32.235956,8272,8280,56,24,6.04
32.335961,8272,8280,85,24,6.04
32.435987,8272,8280,85,24,6.04
32.53594,8273,8272,85,24,6.04
32.635989,8300,8292,76,24,6.04
32.735956,8301,8292,76,24,6.04
32.83599,8301,8292,76,24,6.04
32.935955,8301,8292,93,24,6.04
33.035924,8301,8292,93,24,6.04
33.13594,8301,8292,93,24,6.04
33.235937,8301,8292,93,24,6.04
33.33594,8300,8292,97,24,6.04
33.435969,8300,8296,97,24,6.04
33.535957,8300,8296,97,24,6.05
33.635962,8304,8296,73,24,6.05
33.735939,8306,8296,73,24,6.05
33.835964,8306,8296,73,24,6.05
33.935955,8306,8296,102,24,6.05
34.035961,8618,8496,102,24,6.01
34.13594,8618,8604,102,24,6.01
34.235955,8618,8608,102,24,6.04
34.335955,8618,8608,148,24,6.04
34.435962,8618,8608,148,24,6.04
34.535939,8618,8608,148,24,6.04
34.635955,8618,8608,158,24,6.04
34.73594,8618,8608,158,24,6.04
34.835963,8618,8608,158,24,6.04
34.935956,8618,8608,168,24,6.04
35.03594,8618,8608,168,24,6.04
35.13594,8618,8608,168,24,6.04
35.235965,8618,8608,168,24,6.04
35.335956,8618,8608,182,24,6.04
35.435955,8296,8316,182,24,6.04
35.535956,8296,8308,182,24,6.05
35.635964,8296,8308,59,24,6.05
35.735956,8288,8304,59,24,6.05
35.835941,8288,8300,59,24,6.04
35.93594,8288,8300,73,24,6.04
36.035965,8288,8300,73,24,6.05
36.13594,8288,8300,73,24,6.05
36.235954,7926,8220,73,24,5.91
36.335939,6992,7372,2139,24,5.91
36.435964,6992,7008,2139,24,5.91
36.53594,6992,7008,2139,24,6.03
36.63594,6992,7008,274,24,6.03
36.735968,6992,7008,274,24,6.03
36.835989,6992,7008,274,24,6.03
36.93594,6992,7008,291,24,6.03
37.03594,6992,7008,291,24,6.03
37.135929,6992,7008,291,24,6.03
37.235963,6992,7008,291,24,6.03
37.33594,6992,7008,313,24,6.03
37.435955,6992,7008,313,24,6.03
37.53594,8300,7884,313,24,5.98
37.635965,8301,8300,0,24,5.98
37.735938,8301,8300,0,24,5.98
37.835956,8301,8300,0,24,6.04
37.935941,8301,8300,0,24,6.04
38.035963,8301,8300,0,24,6.05
38.135964,8301,8300,0,24,6.05
38.235955,8301,8300,0,24,6.05
38.335941,8301,8300,0,24,6.05
38.435964,8301,8300,0,24,6.05
38.53594,8301,8300,0,24,6.05
38.635941,8301,8300,0,24,6.05
38.735956,8301,8300,0,24,6.05
38.835963,8301,8300,0,24,6.05
38.935957,8301,8300,0,24,6.05
39.035957,8301,8300,0,24,6.05
39.135957,8301,8300,0,24,6.05
39.235987,8301,8300,0,24,6.04
39.335938,8301,8300,0,24,6.04
39.435985,8301,8300,0,24,6.04
39.535941,8301,8300,0,24,6.05
39.635979,8301,8300,0,24,6.05
39.735939,8301,8300,0,24,6.05
39.835965,8301,8300,0,24,6.05
39.935956,8301,8300,0,24,6.05
40.035965,8301,8300,0,24,6.05
40.13594,8301,8300,0,24,6.05
40.235939,8301,8300,0,24,6.05
40.335929,8301,8300,0,24,6.05
40.435963,8301,8300,0,24,6.05
40.53594,8301,8300,0,24,6.05
40.635928,8301,8300,0,24,6.05
40.735916,8301,8300,0,24,6.05
40.83596,8301,8300,0,24,6.04
40.935983,8301,8300,0,24,6.04
41.035956,8301,8300,0,24,6.05
41.135969,8301,8300,0,24,6.05
41.235963,8301,8300,0,24,6.05
41.335961,8301,8300,0,24,6.05
41.435955,8301,8300,0,24,6.05
41.535956,8301,8300,0,24,6.04
41.635963,8301,8300,0,24,6.04
41.735968,8301,8300,0,24,6.04
41.83594,8301,8300,0,24,6.05
41.935941,8301,8300,0,24,6.05
42.035961,8301,8300,0,24,6.05
42.135956,8301,8300,0,24,6.05
42.23594,8301,8300,0,24,6.05
42.335941,8301,8300,0,24,6.05
42.435962,8301,8300,0,24,6.05
42.535961,8300,8300,0,24,6.05
42.63594,8306,8300,54,24,6.05
42.735938,8314,8300,54,24,6.05
42.835961,8324,8308,54,24,6.04
42.935977,8332,8316,158,24,6.04
43.03594,8343,8328,158,24,6.04
43.13594,8352,8340,158,24,6.04
43.235959,8359,8344,158,24,6.04
43.335939,8367,8352,167,24,6.04
43.43594,8374,8360,167,24,6.04
43.535912,8373,8368,167,24,6.04
43.635961,8363,8364,0,24,6.04
43.735961,8347,8360,0,24,6.04
43.835941,8329,8340,0,24,6.04
43.93594,8326,8328,52,24,6.04
44.035962,8333,8328,52,24,6.05
44.13594,8324,8328,52,24,6.05
44.23594,8313,8324,52,24,6.05
44.33594,8313,8320,56,24,6.05
44.435963,8302,8312,56,24,6.05
44.535955,8303,8308,56,24,6.05
44.635959,8301,8308,73,24,6.05
44.73594,8277,8300,73,24,6.05
44.835963,8261,8276,73,24,5.89
44.935939,8240,8256,168,24,5.89
45.035956,8218,8232,168,24,5.9
45.135955,8217,8216,168,24,5.9
45.235961,8246,8228,168,24,5.91
45.33594,8300,8268,182,24,5.91
45.435956,8316,8300,182,24,5.91
45.535966,8316,8308,182,24,5.96
45.635973,8303,8308,0,24,5.96
45.735965,8255,8276,0,24,5.96
45.835964,8248,8248,0,24,6.05
45.935968,8256,8252,0,24,6.05
46.035973,8264,8252,0,24,5.98
46.135964,8282,8268,0,24,5.98
46.235983,8284,8276,0,24,5.93
46.335968,8280,8276,56,24,5.93
46.435973,8283,8276,56,24,5.93
46.535965,8300,8288,56,24,5.94
46.635974,8303,8292,109,24,5.94
46.735965,8303,8292,109,24,5.94
46.835974,8300,8292,109,24,5.96
46.935964,8298,8292,71,24,5.96
47.035965,8300,8292,71,24,5.97
47.135965,8300,8292,71,24,5.97
47.235973,8300,8292,71,24,5.95
47.335965,8300,8292,100,24,5.95
47.435965,8300,8292,100,24,5.95
47.535965,8299,8292,100,24,5.97
47.635972,8299,8292,98,24,5.97
47.735968,8299,8292,98,24,5.97
47.835965,8299,8292,98,24,5.96
47.935966,8299,8292,107,24,5.96
48.035973,8299,8292,107,24,5.95
48.135965,8300,8292,107,24,5.95
48.235979,8300,8292,107,24,6.01
48.335979,8299,8296,0,24,6.01
48.435988,8299,8296,0,24,6.01
48.535938,8299,8296,0,24,6.03
48.635979,8299,8296,0,24,6.03
48.73598,8299,8296,0,24,6.03
48.835986,8299,8296,0,24,6.05
48.93598,8299,8296,0,24,6.05
49.03598,8299,8296,0,24,5.98
49.135978,8299,8296,0,24,5.98
49.235986,8300,8292,0,24,6.05
49.335988,8300,8296,0,24,6.05
49.435981,8300,8296,0,24,6.05
49.535979,8299,8296,0,24,6.02
49.635984,8299,8296,0,24,6.02
49.735978,8299,8296,0,24,6.02
49.835981,8300,8296,0,24,6.04
49.935984,8300,8296,0,24,6.04
