t__s,ACT_RUDDER.Position_CMD,ACT_RUDDER.Position_FB,ACT_RUDDER.Torque_FB,ACT_RUDDER.Temperature_FB__dC,ACT_RUDDER.Voltage_FB__V
0.05208,8492,8496,0,24,6.07
0.15208,8492,8496,0,24,6.07
0.252083,8492,8496,0,24,6.09
0.352082,8492,8496,0,24,6.09
0.452081,8492,8496,0,24,6.09
0.552083,8492,8496,0,24,6.08
0.65208,8492,8496,0,24,6.08
0.752079,8492,8496,0,24,6.08
0.852082,8492,8496,0,24,6.08
0.952081,8492,8496,0,24,6.08
1.05208,8427,8480,243,24,6.08
1.152081,8543,8536,243,24,6.08
1.252083,8540,8540,243,24,7.45
1.35208,8539,8540,0,24,7.45
1.452081,8537,8540,0,24,7.45
1.552081,8536,8540,0,24,7.45
1.652082,8536,8540,0,24,7.45
1.752081,8535,8540,0,24,7.45
1.852082,8535,8540,0,24,7.45
1.952081,8535,8540,0,24,7.45
2.052083,8534,8536,0,24,7.45
2.152083,8534,8536,0,24,7.45
2.252091,8534,8536,0,24,7.45
2.352081,8534,8536,0,24,7.45
2.452088,8534,8536,0,24,7.45
2.552084,8534,8536,0,24,7.45
2.65208,8534,8536,0,24,7.45
2.75208,8534,8536,0,24,7.45
2.852091,8534,8536,0,24,7.45
2.952084,8534,8536,0,24,7.45
3.052081,8534,8536,0,24,7.45
3.152089,8534,8536,0,24,7.45
3.252084,8534,8536,0,24,7.46
3.352085,8534,8536,0,24,7.46
3.45208,8534,8536,0,24,7.46
3.552081,8534,8536,0,24,7.45
3.65208,8534,8536,0,24,7.45
3.752084,8534,8536,0,24,7.45
3.85208,8534,8536,0,24,7.45
3.952091,8534,8536,0,24,7.45
4.055983,8534,8536,0,24,7.45
4.156027,8534,8536,0,24,7.45
4.255982,8534,8536,0,24,7.45
4.355999,8534,8536,0,24,7.45
4.455984,8529,8536,0,24,7.45
4.555999,8197,8248,0,24,7.42
4.655992,7305,7964,2446,24,7.42
4.755999,7034,7064,2446,24,7.43
4.855982,7423,7280,2446,24,7.43
4.955998,7712,7608,2446,24,7.41
5.055983,7925,7852,255,24,7.41
5.156,8083,8032,255,24,7.41
5.255982,8200,8160,255,24,7.44
5.355997,8287,8256,295,24,7.44
5.455983,8352,8332,295,24,7.44
5.555999,8399,8384,295,24,7.45
5.655983,8434,8420,73,24,7.45
5.75598,8461,8448,73,24,7.45
5.855983,8480,8472,73,24,7.45
5.955981,8494,8488,73,24,7.45
6.055983,8504,8496,66,24,7.45
6.155983,8512,8504,66,24,7.45
6.255983,8518,8512,66,24,6.1
6.355983,8564,8516,46,24,6.1
6.455983,9900,9016,46,24,6.1
6.555982,9900,9856,46,24,6.08
6.65599,9668,9808,266,24,6.08
6.755982,9380,9488,266,24,6.06
6.855983,9161,9240,266,24,6.06
6.955985,8998,9052,266,24,6.08
7.055999,8878,8912,1,24,6.08
7.155984,8789,8812,1,24,6.08
7.255987,8723,8736,1,24,6.09
7.355983,8674,8692,95,24,6.09
7.455992,8637,8652,95,24,6.09
7.555983,8448,8480,95,24,6.09
7.655983,7032,7932,3018,24,6.09
7.756008,7161,7056,3018,24,6.07
7.855983,7517,7380,3018,24,6.07
7.955983,7781,7688,3018,24,6.07
8.055983,7976,7908,392,24,6.07
8.155984,8121,8076,392,24,6.07
8.256009,8229,8196,392,24,6.09
8.35601,8308,8288,165,24,6.09
8.455984,8367,8344,165,24,6.09
8.556001,8411,8392,165,24,6.09
8.655984,8443,8428,151,24,6.09
8.755982,8467,8456,151,24,6.09
8.855984,8485,8476,151,24,6.09
8.955984,9490,8520,151,24,6.09
9.055983,9900,9652,1143,24,6.09
9.15601,9803,9892,1143,24,6.09
9.255994,9413,9584,1143,24,6.02
9.355983,9185,9264,331,24,6.02
9.455982,9016,9072,331,24,6.02
9.556008,8891,8928,331,24,6.08
9.655983,8803,8828,35,24,6.08
9.755983,8728,8744,35,24,6.09
9.855984,8686,8696,35,24,6.09
9.955984,8661,8664,35,24,6.09
10.055983,9900,8928,2158,24,6.09
10.155983,9900,9876,2158,24,6.09
10.255984,9652,9792,2158,24,6.04
10.355991,9362,9468,162,24,6.04
10.455984,9147,9220,162,24,6.04
10.556,8988,9036,162,24,6.08
10.655983,8871,8904,252,24,6.08
10.756003,8783,8804,252,24,6.09
10.855983,8719,8732,252,24,6.09
10.956018,8671,8688,252,24,6.09
11.055982,8039,8188,648,24,6.09
11.156002,7775,7704,648,24,6.09
11.255984,7032,7784,648,24,6.09
11.355984,7390,7264,296,24,6.09
11.455983,7726,7604,296,24,6.09
11.555992,7936,7860,296,24,6.08
11.655983,8091,8044,170,24,6.08
11.755984,8206,8172,170,24,6.09
11.855983,8291,8268,170,24,6.09
11.955983,8355,8336,170,24,6.09
12.055991,8401,8384,3,24,6.09
12.155983,8472,8440,3,24,6.09
12.255982,8576,8496,3,24,6.08
12.355982,8563,8568,46,24,6.08
12.455985,8569,8564,46,24,6.08
12.555984,8671,8592,46,24,6.06
12.655982,8636,8648,110,24,6.06
12.755983,8612,8624,110,24,6.1
12.855984,8592,8604,110,24,6.1
12.955985,8577,8584,110,24,6.09
13.055986,8566,8576,93,24,6.09
13.155984,8557,8564,93,24,6.09
13.255985,8551,8560,93,24,6.09
13.355983,8547,8552,0,24,6.09
13.455983,8543,8548,0,24,6.09
13.555983,8541,8548,0,24,6.09
13.655985,8539,8544,46,24,6.09
13.755982,8586,8568,46,24,6.04
13.855983,8610,8616,46,24,6.04
13.955983,8608,8632,46,24,6.05
14.055984,8449,8472,100,24,6.05
14.155983,8295,8288,100,24,6.05
14.255982,8340,8324,100,24,6.1
14.356005,8391,8372,133,24,6.1
14.455982,8428,8412,133,24,6.1
14.555982,8449,8444,133,24,6.1
14.655983,8460,8448,64,24,6.1
14.755984,8479,8468,64,24,6.09
14.855983,8506,8496,64,24,6.09
14.955984,8475,8496,64,24,6.08
15.055992,8480,8476,0,24,6.08
15.15599,8493,8484,0,24,6.08
15.255984,8503,8496,0,24,6.09
15.355998,8511,8504,64,24,6.09
15.455984,8517,8508,64,24,6.09
15.555984,8521,8516,64,24,6.09
15.655984,8524,8516,75,24,6.09
15.755983,8527,8520,75,24,6.09
15.855982,8529,8524,75,24,6.09
15.95601,8530,8524,75,24,6.1
16.055985,8531,8524,68,24,6.1
16.15601,8532,8528,68,24,6.1
16.255991,8535,8528,68,24,6.1
16.355984,8563,8564,0,24,6.1
16.455985,8558,8564,0,24,6.1
16.556008,8571,8560,0,24,6.1
16.656025,8562,8564,0,24,6.1
16.756009,8554,8560,0,24,6.1
16.856001,8549,8556,0,24,6.1
16.956007,8545,8548,0,24,6.1
17.055982,8542,8548,54,24,6.1
17.156019,8540,8544,54,24,6.1
17.255983,8504,8516,54,24,6.09
17.356008,7152,7984,2231,24,6.09
17.455987,7151,7160,2231,24,6.09
17.556009,7150,7152,2231,24,6.1
17.65605,7150,7152,0,24,6.1
17.756009,7150,7152,0,24,6.1
17.855982,7149,7152,0,24,6.1
17.956015,7149,7152,0,24,6.09
18.055982,7149,7152,0,24,6.09
18.155982,7149,7156,0,24,6.09
18.255982,7149,7152,0,24,6.1
18.355983,7149,7152,0,24,6.1
18.455993,7149,7152,0,24,6.1
18.556008,7246,7216,0,24,6.09
18.655993,7489,7484,81,24,6.09
18.755982,7563,7556,81,24,6.09
18.855984,8513,8236,81,24,6.09
18.956006,8534,8536,81,24,6.1
19.056015,8534,8536,0,24,6.1
19.156008,8534,8536,0,24,6.1
19.255982,8534,8536,0,24,6.1
19.356008,8567,8560,18,24,6.1
19.455993,9812,9088,18,24,6.1
19.55601,9818,9812,18,24,6.09
19.655983,9825,9816,83,24,6.09
19.75603,9849,9828,83,24,6.08
19.855984,9861,9848,83,24,6.08
19.956009,9861,9852,83,24,6.09
20.056005,9861,9852,100,24,6.09
20.155981,9861,9852,100,24,6.09
20.255982,9861,9852,100,24,6.09
20.356007,9861,9852,110,24,6.09
20.456006,9861,9852,110,24,6.09
20.556008,9861,9852,110,24,6.08
20.655984,9816,9832,114,24,6.08
20.75601,9287,9600,114,24,5.96
20.855983,9285,9288,114,24,5.96
20.955984,8534,9232,114,24,5.95
21.056005,8534,8540,133,24,5.95
21.156011,8534,8532,133,24,5.95
21.255984,8534,8536,133,24,6.1
21.355983,8534,8536,0,24,6.1
21.455983,8534,8536,0,24,6.1
21.555982,8534,8536,0,24,6.1
21.655983,8534,8536,0,24,6.1
21.756009,8534,8536,0,24,6.1
21.855984,8534,8536,0,24,6.1
21.955984,8534,8536,0,24,6.1
22.056006,8534,8536,0,24,6.1
22.156008,8534,8536,0,24,6.1
22.255983,8534,8536,0,24,6.1
22.355982,8534,8536,0,24,6.1
22.455982,8534,8536,0,24,6.1
22.55599,8534,8536,0,24,6.1
22.655982,8534,8536,0,24,6.1
22.755982,8534,8536,0,24,6.1
22.855983,8534,8536,0,24,6.1
22.956015,8534,8536,0,24,6.1
23.055984,8534,8536,0,24,6.1
23.155984,8534,8536,0,24,6.1
23.255991,8534,8536,0,24,6.1
23.355982,8534,8536,0,24,6.1
23.455984,8534,8536,0,24,6.1
23.555986,8534,8536,0,24,6.1
23.655983,8534,8536,0,24,6.1
23.755984,8534,8536,0,24,6.1
23.855982,8534,8536,0,24,6.1
23.955984,8534,8536,0,24,6.1
24.055984,8534,8536,0,24,6.1
24.155985,8534,8536,0,24,6.1
24.255992,8534,8536,0,24,6.1
24.355986,8269,8484,1431,24,6.1
24.455985,8327,8304,1431,24,6.1
24.555983,8416,8372,1431,24,6.08
24.655984,8513,8480,122,24,6.08
24.755993,8526,8528,122,24,6.1
24.855984,8471,8500,122,24,6.1
24.956012,8430,8452,122,24,6.09
25.055983,8418,8416,75,24,6.09
25.156,8484,8448,75,24,6.09
25.255992,8536,8520,75,24,6.09
25.355983,8508,8524,92,24,6.09
25.455984,8463,8480,92,24,6.09
25.555982,8487,8472,92,24,6.1
25.655983,8554,8524,145,24,6.1
25.755983,8566,8572,145,24,6.1
25.855993,8503,8532,145,24,6.1
25.956011,8420,8448,145,24,6.09
26.055984,8414,8392,0,24,6.09
26.156,8527,8480,0,24,6.09
26.255983,8588,8576,0,24,6.09
26.355983,8610,8596,105,24,6.09
26.455983,8599,8604,105,24,6.09
26.556006,8585,8592,105,24,6.04
26.655983,8582,8580,0,24,6.04
26.755985,8590,8580,0,24,6.02
26.855983,8613,8596,0,24,6.02
26.955982,8628,8624,0,24,6.03
27.055984,8595,8616,194,24,6.03
27.155982,8574,8580,194,24,6.03
27.255986,8549,8560,194,24,6.06
27.355982,8536,8540,0,24,6.06
27.456032,8585,8572,0,24,6.06
27.555998,8606,8592,0,24,6.07
27.656014,8592,8604,109,24,6.07
27.755997,8571,8580,109,24,6.08
27.856015,8564,8572,109,24,6.08
27.955999,8544,8556,109,24,6.05
28.059959,8520,8532,114,24,6.05
28.159959,8506,8512,114,24,6.05
28.259959,8515,8512,114,24,6.06
28.359957,8546,8532,58,24,6.06
28.459966,8563,8548,58,24,6.06
28.559958,8576,8564,58,24,6.07
28.659959,8581,8572,46,24,6.07
28.759958,8577,8576,46,24,6.06
28.859957,8573,8576,46,24,6.06
28.959957,8571,8572,46,24,6.08
29.059958,8569,8572,0,24,6.08
29.159958,8560,8568,0,24,6.08
29.25996,8553,8560,0,24,6.07
29.359959,8548,8552,0,24,6.07
29.45996,8544,8552,0,24,6.07
29.559957,8542,8540,0,24,6.08
29.659966,8539,8544,0,24,6.08
29.759958,8538,8540,0,24,6.08
29.859974,8537,8540,0,24,6.08
29.959958,8536,8540,0,24,6.09
30.060013,8535,8536,0,24,6.09
30.159972,8535,8536,0,24,6.09
30.260009,8535,8536,0,24,6.07
30.35997,8534,8536,0,24,6.07
30.459971,8534,8536,0,24,6.07
30.559971,8534,8536,0,24,6.09
30.659971,8534,8536,0,24,6.09
30.75997,8534,8536,0,24,6.1
30.85997,8534,8536,0,24,6.1
30.959971,8534,8536,0,24,6.09
31.059972,8534,8536,0,24,6.09
31.159971,8534,8536,0,24,6.09
31.259971,8534,8536,0,24,6.09
31.359973,8534,8536,0,24,6.09
31.459972,8534,8532,0,24,6.09
31.55997,8534,8536,0,24,6.09
31.659979,8534,8536,0,24,6.09
31.759973,8534,8536,0,24,6.1
31.859971,8534,8536,0,24,6.1
31.959971,8534,8536,0,24,6.09
32.059979,8534,8532,0,24,6.09
32.159971,8534,8536,0,24,6.09
32.259971,8534,8536,0,24,6.1
32.359972,8534,8532,0,24,6.1
32.459972,8534,8536,0,24,6.1
32.559971,8534,8536,0,24,6.09
32.659971,8534,8536,0,24,6.09
32.759972,8534,8536,0,24,6.1
32.859971,8534,8536,0,24,6.1
32.95997,8534,8536,0,24,6.1
33.059972,8534,8536,0,24,6.1
33.15997,8534,8536,0,24,6.1
33.259971,8534,8536,0,24,6.1
33.359972,8534,8536,0,24,6.1
33.459971,8534,8536,0,24,6.1
33.559972,8534,8532,0,24,6.1
33.659981,8534,8536,0,24,6.1
33.759971,8534,8536,0,24,6.09
33.85997,8534,8536,0,24,6.09
33.959971,8534,8536,0,24,6.1
34.059972,8534,8536,0,24,6.1
34.159971,8534,8536,0,24,6.1
34.259971,8534,8536,0,24,6.09
34.359972,8534,8536,0,24,6.09
34.459969,8534,8532,0,24,6.09
34.55997,8534,8536,0,24,6.1
34.65997,8534,8536,0,24,6.1
34.759971,8534,8536,0,24,6.1
34.859971,8534,8536,0,24,6.1
34.959971,8534,8536,0,24,6.09
35.059971,8534,8536,0,24,6.09
35.159971,8534,8536,0,24,6.09
35.259995,8534,8536,0,24,6.1
35.359972,8534,8536,0,24,6.1
35.459971,8534,8536,0,24,6.1
35.559971,8534,8536,0,24,6.1
35.65997,8349,8396,102,24,6.1
35.759971,8441,8420,102,24,6.09
35.859971,8516,8452,102,24,6.09
35.959971,8473,8500,102,24,6.09
36.059971,8545,8528,151,24,6.09
36.159972,8588,8588,151,24,6.09
36.259971,8611,8608,151,24,6.07
36.359972,8558,8568,54,24,6.07
36.459973,8562,8564,54,24,6.07
36.559972,8573,8568,54,24,6.08
36.659971,8560,8548,112,24,6.08
36.759972,8560,8564,112,24,6.07
36.859973,8534,8544,112,24,6.07
36.959971,8534,8548,112,24,6.09
37.059973,8530,8536,127,24,6.09
37.159973,8542,8540,127,24,6.09
37.259971,8545,8560,127,24,6.03
37.359972,8532,8540,71,24,6.03
37.459973,8537,8532,71,24,6.03
37.559969,8545,8540,71,24,6.09
37.659987,8555,8544,30,24,6.09
37.759971,8550,8548,30,24,6.09
37.859972,8554,8552,30,24,6.09
37.959972,8566,8556,30,24,6.1
38.059971,8538,8556,98,24,6.1
38.159972,8517,8532,98,24,6.1
38.259971,8544,8524,98,24,6.1
38.359971,8516,8524,47,24,6.1
38.459972,8508,8516,47,24,6.1
38.55997,8557,8528,47,24,6.06
38.659972,8540,8548,42,24,6.06
38.759972,8531,8528,42,24,6.06
38.85997,8544,8532,42,24,6.06
38.959972,8529,8540,42,24,6.08
39.059971,8536,8524,66,24,6.08
39.159972,8487,8504,66,24,6.08
39.259972,8510,8484,66,24,6.09
39.359979,8509,8520,69,24,6.09
39.459979,8476,8496,69,24,6.09
39.559972,8572,8528,69,24,6.08
39.659973,8488,8524,199,24,6.08
39.759973,8531,8520,199,24,6.09
39.859972,8547,8544,199,24,6.09
39.959974,8594,8556,199,24,6.09
40.059989,8569,8576,35,24,6.09
40.159971,8537,8572,35,24,6.09
40.260006,8502,8524,35,24,6.08
40.359973,8576,8536,153,24,6.08
40.459989,8542,8568,153,24,6.08
40.559972,8539,8536,153,24,6.05
40.659972,8602,8576,180,24,6.05
40.759972,8507,8548,180,24,6.03
40.85999,8503,8516,180,24,6.03
40.959971,8579,8544,180,24,7.39
41.059999,8569,8564,39,24,7.39
41.159972,8577,8564,39,24,7.39
41.260001,8576,8548,39,24,7.41
41.359971,8511,8572,66,24,7.41
41.459988,8430,8456,66,24,7.41
41.559972,8561,8476,66,24,7.39
41.659971,8563,8584,119,24,7.39
41.759972,8537,8560,119,24,7.4
41.859973,8539,8552,119,24,7.4
41.95997,8559,8580,119,24,7.4
42.059971,8483,8544,98,24,7.4
42.15997,8477,8452,98,24,7.4
42.25997,8492,8480,98,24,7.37
42.359986,8503,8492,75,24,7.37
42.459972,8511,8500,75,24,7.37
42.559973,8517,8508,75,24,7.35
42.659979,8521,8516,35,24,7.35
42.760006,8524,8520,35,24,7.35
42.859971,8527,8520,35,24,7.35
42.959993,8529,8524,35,24,7.32
43.059973,8532,8524,75,24,7.32
43.159987,8535,8532,75,24,7.32
43.259971,8539,8532,75,24,7.4
43.359971,8538,8536,0,24,7.4
43.459972,8537,8540,0,24,7.4
43.559971,8539,8536,0,24,7.32
43.659971,8535,8540,0,24,7.32
43.759972,8533,8536,0,24,7.3
43.859971,8557,8552,0,24,7.3
43.959971,8554,8548,0,24,7.35
44.059971,8640,8592,6,24,7.35
44.159972,8828,8712,6,24,7.35
44.259972,9119,9020,6,24,7.37
44.359972,9200,9188,114,24,7.37
44.459972,9164,9172,114,24,7.37
44.559971,9377,9244,114,24,7.39
44.659972,9295,9332,61,24,7.39
44.759972,9228,9244,61,24,7.39
44.859973,9279,9272,61,23,7.39
44.959972,8461,8664,61,23,7.04
45.059972,7559,7840,914,23,7.04
45.159972,7696,7600,914,23,7.04
45.25997,7913,7840,914,23,7.43
45.359971,8074,8024,34,23,7.43
45.459972,8194,8156,34,23,7.43
45.559974,8591,8608,34,23,7.05
45.65997,8624,8600,8,23,7.05
45.75997,8497,8548,8,23,7.41
45.85997,8396,8432,8,24,7.41
45.959971,8326,8344,8,24,7.42
46.059969,8359,8336,213,24,7.42
46.159969,8405,8388,213,24,7.42
46.25997,8439,8432,213,24,7.4
46.359969,8464,8456,138,24,7.4
46.459969,8482,8476,138,24,7.4
46.559971,8496,8488,138,24,7.44
46.659972,8506,8500,54,24,7.44
46.759972,8513,8508,54,24,7.45
46.859971,8518,8512,54,24,7.45
46.95997,8522,8516,54,24,7.45
47.059972,8525,8520,136,24,7.45
47.159984,8527,8524,136,24,7.45
47.259976,8529,8532,136,24,7.42
47.360009,8530,8524,117,24,7.42
47.459963,8531,8528,117,24,7.42
47.560007,8532,8528,117,24,7.43
47.659972,8532,8528,0,24,7.43
47.76007,8533,8528,0,24,7.29
47.859963,8554,8544,0,23,7.29
47.96007,8513,8544,0,23,6.95
48.059964,8708,8560,798,23,6.95
48.160068,8666,8680,798,23,6.95
48.259963,8617,8644,798,23,5.97
48.360069,8594,8604,0,23,5.97
48.459962,8576,8592,0,23,5.97
48.560062,8559,8572,0,23,6.1
48.659963,8555,8560,0,23,6.1
48.760012,8548,8552,0,23,6.1
48.859961,8545,8552,0,23,6.1
48.959998,8544,8548,0,23,6.1
49.059963,8542,8548,54,23,6.1
49.159998,8542,8548,54,23,6.1
49.259962,8542,8544,54,23,6.11
49.359998,8541,8544,0,23,6.11
49.459962,8542,8544,0,23,6.11
49.559997,8541,8544,0,23,6.1
49.659962,8541,8544,0,23,6.1
49.760007,8541,8544,0,23,6.09
49.859963,8540,8544,0,23,6.09
49.959997,8540,8544,0,23,6.1
50.059963,8540,8544,0,23,6.1
50.160007,8545,8544,0,23,6.1
50.259963,8540,8544,0,23,6.1
50.360006,8544,8544,0,23,6.1
50.459962,8544,8544,0,23,6.1
50.559997,9440,9064,0,23,5.98
50.659962,9232,9316,479,23,5.98
50.760008,9057,9140,479,23,6.08
50.859961,8960,9008,479,23,6.08
50.960068,8868,8912,479,23,6.08
51.059963,8823,8828,98,23,6.08
51.160004,8775,8776,98,23,6.08
51.259962,8747,8740,98,23,6.1
51.360016,8721,8716,119,23,6.1
51.459981,8713,8696,119,23,6.1
51.559997,8698,8676,119,23,6.09
51.659962,8674,8656,293,23,6.09
51.760011,8648,8628,293,23,6.09
51.859965,8590,8604,293,24,6.09
51.96,8569,8604,293,24,6.09
52.059963,8559,8592,93,24,6.09
52.160015,8554,8592,93,24,6.09
52.259963,8550,8580,93,24,6.1
52.360077,8553,8572,81,24,6.1
52.459961,8567,8568,81,24,6.1
52.560017,8574,8568,81,24,6.1
52.659961,8562,8568,66,24,6.1
52.76007,8562,8564,66,24,6.1
52.859963,8549,8564,66,23,6.1
52.960104,8563,8560,66,23,6.1
53.059962,8565,8560,22,23,6.1
53.160053,8560,8560,22,23,6.1
53.259962,8542,8560,22,23,6.1
53.359998,8559,8556,0,23,6.1
53.459962,8562,8552,0,23,6.1
53.560006,8546,8552,0,23,6.1
53.659962,8563,8552,49,23,6.1
53.760068,8535,8548,49,23,6.1
53.859963,8563,8548,49,23,6.1
53.960008,8531,8544,49,23,6.1
54.059962,8551,8548,0,23,6.1
54.160006,8544,8544,0,23,6.1
54.259962,8543,8544,0,23,6.1
54.360008,8556,8544,71,23,6.1
54.459963,8543,8544,71,23,6.1
54.560009,8530,8544,71,23,6.1
54.659963,8518,8540,114,23,6.1
54.76007,8519,8544,114,23,6.1
54.859964,8551,8536,114,23,6.1
54.960018,8608,8564,114,23,6.09
55.059963,8437,8508,88,23,6.09
55.16001,8586,8444,88,23,6.09
55.25997,8517,8476,88,23,6.1
55.36001,8532,8548,102,23,6.1
55.459964,8273,8432,102,23,6.1
55.56001,8648,8464,102,23,6.01
55.65998,8459,8548,238,23,6.01
55.760068,8577,8524,238,23,6.04
55.860003,8506,8492,238,23,6.04
55.960072,8694,8532,238,23,6.06
56.059976,8345,8496,795,23,6.06
56.160094,8566,8628,795,23,6.06
56.259979,8252,8448,795,23,6.09
56.360052,8529,8588,754,23,6.09
56.459992,8902,8432,754,23,6.09
56.560094,8394,8560,754,23,6.07
56.659963,8644,8436,470,23,6.07
56.760068,8460,8588,470,23,6.09
56.859963,8339,8404,470,23,6.09
56.960077,8249,8512,470,23,6.08
57.059964,8546,8328,315,23,6.08
57.160077,8851,8588,315,23,6.08
57.259962,8414,8588,315,23,6.05
57.360068,8429,8512,32,23,6.05
57.459963,8372,8484,32,23,6.05
57.560005,8561,8512,32,23,6.09
