t__s,ACT_ELEVATOR.Position_CMD,ACT_ELEVATOR.Position_FB,ACT_ELEVATOR.Torque_FB,ACT_ELEVATOR.Temperature_FB__dC,ACT_ELEVATOR.Voltage_FB__V
0,0,8092,0,28,6.09
0.099984,0,8092,0,28,6.09
0.199998,0,8092,0,28,6.09
0.299976,0,8092,0,28,6.09
0.400001,0,8092,0,28,6.09
0.499978,0,8092,0,28,6.09
0.600001,0,8092,0,28,6.09
0.699985,0,8092,0,28,6.09
0.800001,0,8092,0,28,6.09
0.899976,0,8092,0,28,6.09
0.999998,0,8092,0,28,6.09
1.100045,8092,8092,0,28,6.09
1.200045,8092,8092,0,28,6.05
1.300024,8092,8092,0,28,6.05
1.400044,8092,8092,0,28,7.43
1.500053,8093,8092,0,28,7.43
1.600066,8094,8092,0,28,7.43
1.700028,8094,8092,0,28,7.43
1.800068,8094,8092,0,28,7.43
1.90003,8094,8092,0,28,7.43
2.000047,8094,8092,0,28,7.43
2.100034,8094,8092,0,28,7.43
2.200046,8094,8092,0,28,7.43
2.300033,8094,8092,0,28,7.43
2.400045,8094,8092,0,28,7.42
2.500045,8094,8092,0,28,7.42
2.600038,8094,8092,0,28,7.43
2.700032,8094,8092,0,28,7.43
2.800038,8094,8092,0,28,7.43
2.900014,8094,8092,0,28,7.43
3.000085,8094,8092,0,28,7.43
3.100018,8094,8092,0,28,7.43
3.200047,8094,8092,0,28,7.43
3.300017,8094,8092,0,28,7.43
3.400044,8094,8092,0,28,7.43
3.500053,8094,8092,0,28,7.43
3.600053,8094,8092,0,28,7.43
3.70002,8094,8092,0,28,7.43
3.800023,8094,8092,0,28,7.43
3.900014,8094,8092,0,28,7.44
4.000041,8094,8092,0,28,7.44
4.100032,8095,8092,0,28,7.44
4.20005,8107,8092,0,28,7.43
4.300042,8122,8104,0,28,7.43
4.400067,8122,8116,0,28,7.42
4.500051,8122,8116,0,28,7.42
4.600046,8122,8116,0,28,7.42
4.700072,8122,8116,63,28,7.42
4.800075,8122,8120,63,28,7.42
4.900034,8122,8120,63,28,7.42
5.000041,8122,8120,0,28,7.42
5.100041,8122,8120,0,28,7.42
5.200043,8122,8120,0,28,7.43
5.300039,8122,8120,0,28,7.43
5.400041,8122,8120,0,28,7.43
5.500034,8122,8120,0,28,7.43
5.60003,8122,8120,0,28,7.43
5.700037,8123,8120,0,28,7.43
5.800046,8111,8120,0,28,7.43
5.900056,8094,8120,0,28,7.3
6.000036,8095,8104,93,28,7.3
6.100042,8106,8096,93,28,7.3
6.20003,8139,8100,93,28,7.4
6.300029,8143,8132,104,28,7.4
6.400038,8143,8136,104,28,6.09
6.500028,8143,8140,104,28,6.09
6.600031,8143,8140,104,28,6.07
6.700014,8143,8140,0,28,6.07
6.800041,8143,8140,0,28,6.07
6.900037,8143,8140,0,28,6.08
7.000041,8143,8140,0,28,6.08
7.100014,8143,8140,0,28,6.08
7.200046,8143,8140,0,28,6.08
7.300015,8143,8140,0,28,6.08
7.400058,8143,8140,0,28,6.08
7.500023,8143,8140,0,28,6.08
7.600085,8118,8140,0,28,6.09
7.700035,8091,8132,167,28,6.09
7.800037,8094,8104,167,28,6.09
7.90001,8096,8096,167,28,6.07
8.000038,8096,8096,0,28,6.07
8.100032,8099,8096,0,28,6.07
8.200069,8084,8096,0,28,6.08
8.300023,8082,8096,109,28,6.08
8.400039,8073,8092,109,28,6.08
8.500033,8072,8080,109,28,6.08
8.6,7329,8080,109,28,6.08
8.700017,7329,8068,807,28,6.08
8.799999,7329,7340,807,28,6.08
8.900019,7329,7332,807,28,6.09
9,7329,7332,0,28,6.09
9.100011,7329,7332,0,28,6.09
9.200025,7329,7332,0,28,6.09
9.300014,7329,7332,0,28,6.09
9.400055,7329,7332,0,28,6.09
9.500048,7329,7332,0,28,6.09
9.600018,7329,7332,0,28,6.08
9.700067,7329,7332,0,28,6.08
9.800001,7329,7332,0,28,6.08
9.900055,7329,7332,0,28,6.08
10.000021,8095,7332,0,28,6.08
10.100056,8083,8004,0,28,6.08
10.200074,8835,8088,0,28,6.08
10.30003,8835,8116,575,28,6.08
10.400028,8835,8824,575,28,6.07
10.500044,8835,8836,575,28,6.07
10.600054,8835,8836,575,28,6.09
10.70005,8835,8836,0,28,6.09
10.800068,8835,8836,0,28,6.09
10.900041,8835,8836,0,28,6.08
11.000057,8835,8836,0,28,6.08
11.100035,8835,8836,0,28,6.08
11.200079,8835,8836,0,28,6.08
11.300035,8236,8836,0,28,6.08
11.400073,8087,8572,0,28,5.98
11.500035,8084,8124,0,28,5.98
11.600058,8083,8088,0,28,6.09
11.70003,8083,8088,46,28,6.09
11.800045,8083,8088,46,28,6.09
11.900016,8083,8088,46,28,6.08
12.000012,8083,8088,51,28,6.08
12.100005,8083,8088,51,28,6.08
12.200051,8083,8088,51,28,6.08
12.300012,8083,8088,56,28,6.08
12.400045,8083,8088,56,28,6.08
12.500053,8083,8088,56,28,6.08
12.600047,8083,8088,56,28,6.09
12.700039,8083,8088,63,28,6.09
12.800048,8083,8088,63,28,6.09
12.900026,8083,8088,63,28,6.09
13.000045,8083,8088,68,28,6.09
13.100037,8083,8088,68,28,6.09
13.200031,8083,8088,68,28,6.08
13.30005,8083,8088,73,28,6.08
13.400038,8083,8088,73,28,6.08
13.500059,8083,8088,73,28,6.08
13.600046,8083,8088,73,28,6.08
13.700021,8083,8088,80,28,6.08
13.800059,8083,8088,80,28,6.08
13.900014,8083,8088,80,28,6.09
14.000046,8083,8088,85,28,6.09
14.10004,8083,8088,85,28,6.09
14.200043,8083,8088,85,28,6.08
14.300039,8083,8088,90,28,6.08
14.400052,8083,8088,90,28,6.08
14.500068,8083,8088,90,28,6.08
14.600046,8083,8088,90,28,6.08
14.700015,8083,8088,97,28,6.08
14.80005,8083,8088,97,28,6.08
14.900015,8083,8084,97,28,6.08
15.000044,8083,8084,0,28,6.08
15.100022,8083,8084,0,28,6.08
15.200039,8083,8084,0,28,5.99
15.300039,8083,8084,0,28,5.99
15.400062,8083,8084,0,28,6.09
15.500039,8083,8084,0,28,6.09
15.600039,8083,8084,0,28,6.09
15.700041,8083,8084,0,28,6.09
15.80004,8083,8084,0,28,6.09
15.900049,8083,8084,0,28,6.08
16.000075,8083,8084,0,28,6.08
16.100033,8083,8084,0,28,6.08
16.200033,8083,8084,0,28,6.08
16.300014,8083,8084,0,28,6.08
16.40003,8083,8084,0,28,6.09
16.500044,8083,8084,0,28,6.09
16.600038,8083,8084,0,28,6.09
16.700015,8083,8084,0,28,6.09
16.800038,8083,8084,0,28,6.09
16.900023,8083,8084,0,28,6.08
17.000056,8083,8084,0,28,6.08
17.100022,8083,8084,0,28,6.08
17.200044,8083,8084,0,28,6.08
17.30002,8083,8084,0,28,6.08
17.400039,8083,8084,0,28,6.08
17.50005,8083,8084,0,28,6.08
17.600061,8083,8084,0,28,6.09
17.700016,8083,8084,0,28,6.09
17.800046,8083,8084,0,28,6.09
17.900016,8083,8084,0,28,6.09
18.000036,8083,8084,0,28,6.09
18.100027,8083,8084,0,28,6.09
18.200065,8083,8084,0,28,6.08
18.300022,8083,8084,0,28,6.08
18.400068,8083,8084,0,28,6.08
18.500064,8083,8084,0,28,6.08
18.600048,8083,8084,0,28,6.08
18.700023,8083,8084,0,28,6.08
18.800069,8083,8084,0,28,6.08
18.900045,8083,8084,0,28,6.09
19.000043,8083,8084,0,28,6.09
19.100015,8083,8084,0,28,6.09
19.200049,8083,8084,0,28,6.09
19.300018,8083,8084,0,28,6.09
19.400041,8083,8084,0,28,6.09
19.500049,8083,8084,0,28,6.09
19.600035,8083,8084,0,28,6.09
19.700029,8083,8084,0,28,6.09
19.800035,8083,8084,0,28,6.09
19.900025,8083,8084,0,28,6.08
20.000061,8083,8084,0,28,6.08
20.100029,8083,8084,0,28,6.08
20.200073,8083,8084,0,28,6.09
20.300018,8083,8084,0,28,6.09
20.400074,8083,8084,0,28,6.09
20.500048,8083,8084,0,28,6.09
20.60006,8083,8084,0,28,6.08
20.700014,8083,8084,0,28,6.08
20.800086,8083,8084,0,28,6.08
20.900011,8083,8084,0,28,6.08
21.000078,8083,8084,0,28,6.08
21.100025,8083,8084,0,28,6.08
21.200082,8083,8084,0,28,6.08
21.300043,8083,8084,0,28,6.08
21.400095,8083,8084,0,28,6.09
21.500039,8083,8084,0,28,6.09
21.600065,8083,8084,0,28,6.09
21.700038,8083,8084,0,28,6.09
21.800046,8083,8084,0,28,6.09
21.900034,8083,8084,0,28,6.09
22.000083,8083,8084,0,28,6.09
22.100006,8083,8084,0,28,6.09
22.200107,8083,8084,0,28,6.08
22.300023,8083,8084,0,28,6.08
22.400085,8083,8084,0,28,6.08
22.500094,8083,8084,0,28,6.08
22.600066,8083,8084,0,28,6.09
22.70003,8083,8084,0,28,6.09
22.800034,8083,8084,0,28,6.09
22.900024,8083,8084,0,28,6.09
23.000068,8083,8084,0,28,6.09
23.100039,8083,8084,0,28,6.09
23.200047,8083,8084,0,28,6.09
23.300027,8083,8084,0,28,6.09
23.40006,8083,8084,0,28,6.09
23.500053,8083,8084,0,28,6.09
23.600038,8083,8084,0,28,6.08
23.700035,8083,8084,0,28,6.08
23.80004,8083,8084,0,28,6.08
23.900076,8083,8084,0,28,6.09
24.00004,8083,8084,0,28,6.09
24.100058,8083,8084,0,28,6.09
24.200046,8083,8084,0,28,6.09
24.300018,8083,8084,0,28,6.09
24.400065,8083,8084,0,28,6.09
24.500074,8083,8084,0,28,6.09
24.600059,8083,8084,0,28,6.09
24.700016,8083,8084,0,28,6.09
24.800062,8083,8084,0,28,6.09
24.900048,8083,8084,0,28,6.09
25.000043,8083,8084,0,28,6.09
25.100036,8083,8084,0,28,6.09
25.200032,8083,8084,0,28,6.09
25.300015,8083,8084,0,28,6.09
25.400059,8083,8084,0,28,6.09
25.500049,8083,8084,0,28,6.09
25.600041,8083,8084,0,28,6.09
25.700009,8083,8084,0,28,6.09
25.80004,8083,8084,0,28,6.09
25.900011,8083,8084,0,28,6.08
26.000046,8083,8084,0,28,6.08
26.100011,8083,8084,0,28,6.08
26.200048,8083,8084,0,28,6.08
26.300017,8083,8084,0,28,6.08
26.400045,8083,8084,0,28,6.09
26.500006,8083,8084,0,28,6.09
26.600047,8083,8084,0,28,6.09
26.700021,8083,8084,0,28,6.09
26.800038,8083,8084,0,28,6.09
26.900009,8083,8084,0,28,6.09
27.000065,8083,8084,0,28,6.09
27.100033,8083,8084,0,28,6.09
27.200073,8083,8084,0,28,6.08
27.300035,8083,8084,0,28,6.08
27.40006,8083,8084,0,28,6.08
27.500031,8083,8084,0,28,6.08
27.600066,8083,8084,0,28,6.09
27.700024,8083,8084,0,28,6.09
27.800026,8083,8084,0,28,6.09
27.900024,8083,8084,0,28,6.09
28.000029,8083,8084,0,28,6.09
28.100038,8091,8084,0,28,6.09
28.200045,8091,8084,0,28,6.09
28.300031,8091,8084,66,28,6.09
28.400055,8091,8088,66,28,6.08
28.500014,8091,8088,66,28,6.08
28.600052,8091,8088,66,28,6.08
28.700023,8091,8088,0,28,6.08
28.800039,8091,8088,0,28,6.08
28.900037,8091,8088,0,28,6.09
29.000038,8091,8088,0,28,6.09
29.100035,8091,8088,0,28,6.09
29.200073,8091,8088,0,28,6.09
29.300023,8091,8088,0,28,6.09
29.400062,8091,8088,0,28,6.09
29.50003,8091,8088,0,28,6.09
29.600038,8091,8088,0,28,6.09
29.700023,8091,8088,0,28,6.09
29.80003,8091,8088,0,28,6.09
29.900026,8091,8088,0,28,6.08
30.000032,8091,8088,0,28,6.08
30.100025,8091,8088,0,28,6.08
30.200049,8091,8088,0,28,6.09
30.300012,8091,8088,0,28,6.09
30.400038,8091,8088,0,28,6.06
30.500063,8091,8088,0,28,6.06
30.600038,8091,8088,0,28,6.05
30.700023,8091,8088,0,28,6.05
30.800039,8091,8088,0,28,6.05
30.900022,8091,8088,0,28,6.05
31.000036,8091,8088,0,28,6.05
31.100036,8091,8088,0,28,6.05
31.200001,8091,8088,0,28,6.06
31.299966,8091,8088,0,28,6.06
31.400017,8091,8088,0,28,6.08
31.499971,8091,8088,0,28,6.08
31.600016,8091,8088,0,28,6.08
31.699967,8091,8088,0,28,6.08
31.800018,8091,8088,0,28,6.08
31.9,8091,8088,0,28,6.06
31.999989,8091,8088,0,28,6.06
32.099983,8091,8088,0,28,6.06
32.199997,8091,8092,0,28,6.07
32.299988,8091,8092,0,28,6.07
32.399998,8091,8092,0,28,6.07
32.499967,8091,8092,0,28,6.07
32.600017,8091,8092,0,28,6.07
32.699996,8091,8092,0,28,6.07
32.800004,8091,8092,0,28,6.07
32.899984,8091,8092,0,28,6.07
33.000009,8091,8092,0,28,6.07
33.099979,8091,8092,0,28,6.07
33.199996,8091,8092,0,28,6.08
33.299989,8091,8092,0,28,6.08
33.399998,8091,8092,0,28,6.08
33.49998,8091,8092,0,28,6.08
33.599989,8091,8092,0,28,6.07
33.699972,8091,8092,0,28,6.07
33.799996,8091,8092,0,28,6.07
33.899979,8091,8092,0,28,6.08
34.000004,8091,8092,0,28,6.08
34.09998,8091,8092,0,28,6.08
34.200008,8091,8092,0,28,6.09
34.299988,8091,8092,0,28,6.09
34.400019,8091,8092,0,28,6.09
34.500004,8091,8092,0,28,6.09
34.600015,8091,8092,0,28,6.09
34.699992,8091,8092,0,28,6.09
34.799994,8091,8092,0,28,6.09
34.899992,8091,8092,0,28,6.09
34.99998,8091,8092,0,28,6.09
35.099994,8091,8092,0,28,6.09
35.199984,8091,8092,0,28,6.09
35.300013,8091,8092,0,28,6.09
35.400002,8091,8092,0,28,6.09
35.500007,8091,8092,0,28,6.09
35.600008,8091,8092,0,28,6.09
35.700018,8091,8092,0,28,6.09
35.800031,8091,8092,0,28,6.09
35.900004,8091,8092,0,28,6.09
35.999957,8091,8092,0,28,6.09
36.099981,8091,8092,0,28,6.09
36.200016,8091,8092,0,28,6.09
36.299981,8091,8092,0,28,6.09
36.40001,8091,8092,0,28,6.09
36.499981,8091,8092,0,28,6.09
36.599968,8091,8092,0,28,6.09
36.700015,8091,8088,0,28,6.09
36.800008,8091,8092,0,28,6.09
36.900022,8091,8092,0,28,6.09
36.999986,8091,8092,0,28,6.09
37.099983,8091,8092,0,28,6.09
37.199984,8091,8092,0,28,6.09
37.299968,8091,8092,0,28,6.09
37.399983,8091,8092,0,28,6.09
37.499965,8091,8092,0,28,6.09
37.599957,8091,8092,0,28,6.09
37.699994,8091,8092,0,28,6.09
37.800019,8091,8092,0,28,6.09
37.899966,8091,8092,0,28,6.09
37.999957,8091,8092,0,28,6.09
38.099977,8091,8092,0,28,6.09
38.199957,8091,8092,0,28,6.09
38.299974,8091,8092,0,28,6.09
38.400013,8091,8092,0,28,6.09
38.499965,8091,8092,0,28,6.09
38.599958,8091,8092,0,28,6.09
38.699994,8091,8092,0,28,6.09
38.799957,8091,8092,0,28,6.09
38.899973,8091,8092,0,28,6.09
38.999959,8091,8092,0,28,6.09
39.099972,8091,8092,0,28,6.09
39.199966,8091,8092,0,28,6.09
39.299968,8091,8092,0,28,6.09
39.399958,8091,8092,0,28,6.09
39.500011,8091,8092,0,28,6.09
39.599957,8091,8092,0,28,6.09
39.699974,8091,8092,0,28,6.09
39.799959,8091,8092,0,28,6.09
39.899979,8091,8092,0,28,6.09
39.999959,8091,8092,0,28,6.09
40.09998,8091,8092,0,28,6.09
40.199958,8091,8092,0,28,6.09
40.299942,8091,8092,0,28,6.09
40.400005,8091,8092,0,28,6.09
40.499966,8091,8092,0,28,6.09
40.600001,8091,8092,0,28,6.09
40.699996,8091,8092,0,28,6.09
40.800009,8091,8092,0,28,6.09
40.899973,8091,8092,0,28,6.09
40.999959,8091,8092,0,28,6.09
41.099979,8091,8092,0,28,6.09
41.200016,8091,8092,0,28,6.09
41.299987,8091,8092,0,28,6.09
41.399993,7824,8092,0,28,6.09
41.500011,7824,7832,0,28,6.09
41.600031,7824,7828,0,28,6.09
41.699962,7824,7828,0,28,6.09
41.800013,7824,7828,0,28,6.09
41.900001,7824,7832,0,28,6.08
42.000058,7824,7832,204,28,6.08
42.099987,7824,7832,204,28,6.08
42.199982,7824,7832,204,28,6.09
42.299976,7824,7828,0,28,6.09
42.400007,7824,7828,0,28,6.09
42.499995,7824,7828,0,28,6.09
42.599995,7824,7828,0,28,6.09
42.699966,7824,7832,0,28,6.09
42.800017,7824,7828,0,28,6.09
42.899963,7824,7832,0,28,6.07
42.999996,7824,7832,73,28,6.07
43.099973,7824,7832,73,28,6.07
43.199987,7824,7832,73,28,6.08
43.299957,7824,7832,81,28,6.08
43.400007,7824,7832,81,28,6.09
43.499956,7824,7832,81,28,6.09
43.599985,7824,7832,81,28,6.09
43.699963,7824,7832,92,28,6.09
43.799989,7824,7832,92,28,6.09
43.89997,7824,7832,92,28,6.09
43.999981,7824,7832,0,28,6.09
44.100001,7824,7832,0,28,6.09
44.199997,7824,7828,0,28,6.09
44.29998,7824,7832,286,28,6.09
44.400008,7824,7832,286,28,6.09
44.49998,7824,7832,286,28,6.09
44.600004,7824,7832,286,28,6.09
44.699977,7824,7832,73,28,6.09
44.799995,7824,7828,73,28,6.09
44.899972,7824,7832,73,28,6.09
44.999995,7824,7832,73,28,6.09
45.099931,7824,7832,73,28,6.09
45.200007,7824,7832,73,28,6.09
45.299971,7824,7828,81,28,6.09
45.399994,7824,7832,81,28,6.09
45.499965,7824,7832,81,28,6.09
45.599989,7824,7832,81,28,6.09
45.699965,7824,7832,73,28,6.09
45.799998,7824,7832,73,28,6.09
45.899968,7824,7832,73,28,7.44
46.000028,7824,7828,0,28,7.44
46.099985,7824,7828,0,28,7.44
46.199988,7824,7832,0,28,7.43
46.299986,7824,7828,0,28,7.43
46.400027,7824,7828,0,28,7.44
46.49997,7824,7832,0,28,7.44
46.600037,8091,7828,0,28,7.44
46.699965,8091,7832,284,28,7.44
46.799968,8091,8100,284,28,7.44
46.899974,8091,8100,284,28,7.43
46.999975,8091,8096,51,28,7.43
47.099985,8091,8100,51,28,7.43
47.199985,8091,8096,51,28,7.42
47.299967,8091,8096,56,28,7.42
47.400049,8091,8096,56,28,7.42
47.499994,8091,8096,56,28,7.42
47.599984,8091,8096,56,28,7.42
47.699964,8092,8096,63,28,7.42
47.800002,8092,8096,63,28,7.42
47.899973,8094,8096,63,28,7.42
47.999955,8094,8096,0,28,7.42
48.100027,8095,8096,0,28,7.42
48.200009,8095,8096,0,28,7.42
48.299981,8096,8096,0,28,7.42
48.399987,8099,8096,0,28,7.41
48.499981,8096,8096,0,28,7.41
48.600017,8097,8096,0,28,7.41
48.699974,8089,8096,0,28,7.41
48.799985,8038,8096,0,28,7.41
48.899963,8003,8056,0,28,7.4
48.999996,7965,8016,129,28,7.4
49.099993,7938,7976,129,28,7.4
49.200001,7899,7944,129,28,7.42
49.299972,7785,7924,232,28,7.42
49.400005,7518,7824,232,28,7.43
49.500013,7269,7628,232,28,7.43
49.599966,9015,7272,232,28,7.41
49.699981,9312,7528,1655,28,7.41
49.799995,9198,9088,1655,28,7.41
49.899982,8101,9288,1655,28,7.37
49.999992,8103,8344,1088,28,7.37
50.09999,8103,8096,1088,28,7.37
50.200015,8102,8124,1088,28,7.37
50.29998,8098,8124,220,28,7.37
50.399987,8094,8104,220,28,7.44
50.499948,8088,8088,220,28,7.44
50.600003,8082,8088,220,28,7.43
50.699952,8076,8080,0,28,7.43
50.799987,8069,8072,0,28,7.43
