t__s,ACT_TILT_CENTER_REAR.Position_CMD,ACT_TILT_CENTER_REAR.Position_FB,ACT_TILT_CENTER_REAR.Torque_FB,ACT_TILT_CENTER_REAR.Temperature_FB__dC,ACT_TILT_CENTER_REAR.Voltage_FB__V
0.072016,7965,7964,0,23,6.07
0.172039,7965,7964,0,23,6.07
0.272009,7965,7964,0,23,6.07
0.372039,7965,7964,0,23,6.07
0.472059,7965,7964,0,23,6.07
0.572038,7965,7964,0,23,6.07
0.672044,7965,7964,0,23,6.07
0.772045,7965,7964,0,23,6.07
0.872032,7965,7964,0,23,6.07
0.972036,7965,7964,0,23,6.07
1.072008,7146,7628,2264,23,6.07
1.172037,6574,6708,2264,23,6.07
1.272008,6526,6524,2264,23,7.39
1.372039,6526,6520,93,23,7.39
1.472007,6526,6524,93,23,7.4
1.572029,6526,6520,93,23,7.4
1.67201,6526,6520,93,23,7.4
1.772046,6526,6520,0,23,7.4
1.872008,6526,6520,0,23,7.4
1.972038,6526,6520,0,23,7.4
2.072008,6526,6520,93,23,7.4
2.172039,6526,6524,93,23,7.4
2.272008,6526,6524,93,23,7.4
2.372037,6526,6524,0,23,7.4
2.472007,6526,6520,0,23,7.4
2.572039,6526,6520,0,24,7.4
2.672009,6526,6524,0,24,7.4
2.772041,6526,6520,0,24,7.4
2.872008,6526,6524,0,24,7.4
2.972046,6526,6520,0,24,7.4
3.072009,6526,6524,0,24,7.4
3.172047,6526,6524,0,24,7.4
3.272007,6526,6524,0,24,7.4
3.372037,6526,6524,0,24,7.4
3.472008,6526,6524,0,24,7.4
3.572048,6526,6524,0,24,7.4
3.672006,6526,6524,0,24,7.4
3.772039,6526,6524,0,24,7.4
3.872007,6526,6524,0,24,7.4
3.972037,6526,6524,0,24,7.4
4.072007,6526,6524,0,24,7.4
4.172039,6526,6524,0,24,7.4
4.272008,6526,6524,0,24,7.4
4.372048,6526,6524,0,24,7.4
4.472008,6526,6524,0,24,7.4
4.572037,6526,6524,0,24,7.4
4.672008,6526,6524,0,24,7.4
4.772039,6526,6524,0,24,7.4
4.872008,6526,6524,0,24,7.4
4.972038,6526,6524,0,24,7.4
5.072009,6526,6524,0,24,7.4
5.172039,6526,6524,0,24,7.4
5.27201,6526,6524,0,24,7.38
5.372037,6526,6524,0,24,7.38
5.472017,6526,6524,0,24,7.38
5.572038,6526,6524,0,24,7.38
5.672009,6526,6524,0,24,7.4
5.77204,6526,6524,0,24,7.4
5.872009,6526,6524,0,24,7.4
5.972047,6526,6524,0,24,7.39
6.072008,6526,6524,0,24,7.39
6.17204,6526,6524,0,24,7.39
6.272009,6526,6524,0,24,6.08
6.372047,6526,6524,0,24,6.08
6.472009,6526,6524,0,24,6.07
6.572038,6526,6524,0,24,6.07
6.672009,6526,6524,0,24,6.08
6.772046,6526,6524,0,24,6.08
6.872008,6526,6524,0,24,6.08
6.972015,6526,6524,0,24,6.08
7.072008,6526,6524,0,24,6.08
7.172076,6526,6524,0,24,6.08
7.272007,6526,6524,0,24,6.07
7.372051,6526,6524,0,24,6.07
7.472015,6526,6524,0,24,6.08
7.572039,6526,6524,0,24,6.08
7.672009,6526,6524,0,24,6.07
7.772036,6526,6524,0,24,6.07
7.872017,6526,6524,0,24,6.07
7.97204,6526,6524,0,24,6.07
8.072009,6526,6524,0,24,6.07
8.17204,6526,6524,0,24,6.07
8.272008,6526,6524,0,24,6.06
8.372046,6526,6524,0,24,6.06
8.472009,6526,6524,0,24,6.07
8.572039,6526,6524,0,24,6.07
8.672017,6526,6524,0,24,6.07
8.772039,6526,6524,0,24,6.07
8.872008,6526,6524,0,24,6.07
8.972038,6526,6524,0,24,5.98
9.072015,6526,6524,0,24,5.98
9.172038,6526,6524,0,24,5.98
9.272008,6526,6524,0,24,6.07
9.37204,6526,6524,163,24,6.07
9.47201,6526,6524,163,24,6.06
9.572038,6526,6524,163,24,6.06
9.672008,6526,6524,163,24,6.06
9.772039,6526,6524,0,24,6.06
9.872008,6526,6524,0,24,6.06
9.972039,6526,6524,0,24,6.07
10.072007,6526,6524,0,24,6.07
10.17204,6526,6524,0,24,6.07
10.272008,6526,6524,0,24,5.98
10.372046,6526,6524,0,24,5.98
10.472009,6526,6524,0,24,6.07
10.57204,6526,6524,0,24,6.07
10.672008,6526,6524,0,24,6.07
10.772038,6526,6524,0,24,6.07
10.872008,6526,6524,0,24,6.07
10.972038,6526,6524,0,24,6.07
11.071974,6526,6524,0,24,6.07
11.172046,6526,6524,0,24,6.07
11.272002,6526,6524,0,24,6.08
11.372038,6526,6524,0,24,6.08
11.471973,6526,6524,0,24,6.08
11.57204,6526,6524,0,23,6.08
11.671992,6526,6524,0,23,6.08
11.772039,6526,6524,0,23,6.08
11.872024,6526,6524,0,23,6.08
11.972039,6526,6524,0,23,6.02
12.072028,6526,6524,0,23,6.02
12.172038,6526,6524,0,23,6.02
12.272009,6526,6524,0,23,6.08
12.372047,6526,6524,0,23,6.08
12.472009,6526,6524,0,23,6.08
12.572038,6526,6524,0,23,6.08
12.672009,6526,6524,0,23,6.07
12.77204,6526,6524,0,23,6.07
12.872007,6526,6524,0,23,6.07
12.97205,6526,6524,0,23,6.01
13.072006,6526,6524,0,23,6.01
13.172045,6526,6524,0,23,6.01
13.272006,6526,6520,0,23,6.08
13.372039,6526,6524,0,23,6.08
13.472008,6526,6524,0,23,6.08
13.57206,6526,6524,0,23,6.08
13.672008,6526,6524,0,23,6.08
13.772027,6526,6524,0,23,6.08
13.872008,6526,6524,0,23,6.08
13.972078,6526,6524,0,23,6.08
14.072009,6526,6524,0,23,6.08
14.172066,6526,6524,0,23,6.08
14.272008,6526,6524,0,23,6.07
14.372063,6526,6524,0,23,6.07
14.472007,6526,6524,0,23,6.08
14.572039,6526,6524,0,23,6.08
14.672007,6526,6524,0,23,6.07
14.772038,6526,6524,0,23,6.07
14.872008,6526,6524,0,23,6.07
14.972044,6526,6524,0,23,6.08
15.072009,6526,6524,0,23,6.08
15.172047,6526,6524,0,23,6.08
15.272008,6526,6520,0,23,6.07
15.372038,6526,6520,204,23,6.07
15.472016,6526,6524,204,23,6.07
15.572046,6526,6524,204,23,6.07
15.672009,6526,6520,204,23,6.07
15.772039,6526,6524,0,23,6.07
15.872014,6526,6524,0,23,6.07
15.972038,6526,6524,0,23,6.06
16.072009,6526,6524,0,23,6.06
16.172046,6526,6524,0,23,6.06
16.272009,6526,6524,0,23,6.06
16.372039,6526,6520,0,23,6.06
16.472016,6526,6524,0,23,6.05
16.572042,6526,6524,0,23,6.05
16.672009,6526,6524,0,23,6.07
16.772037,6526,6524,0,23,6.07
16.872017,6526,6524,0,23,6.07
16.972039,6526,6524,0,23,6.07
17.072007,6526,6524,0,23,6.07
17.172055,6526,6524,0,23,6.07
17.272017,6526,6524,0,23,6.06
17.37204,6526,6524,0,23,6.06
17.47203,6526,6524,0,23,6.06
17.572039,6526,6520,0,23,6.06
17.67206,6526,6524,0,23,6.06
17.77204,6526,6524,163,23,6.06
17.872032,6526,6524,163,23,6.06
17.97204,6526,6524,163,23,6.07
18.072037,6526,6524,0,23,6.07
18.172039,6526,6524,0,23,6.07
18.272007,6526,6524,0,23,5.96
18.372037,6526,6524,0,23,5.96
18.472007,6526,6524,0,23,6.07
18.572047,6526,6524,0,23,6.07
18.672009,6526,6520,0,23,6.07
18.77204,6526,6524,0,23,6.07
18.872009,6526,6524,0,23,6.07
18.972045,6526,6524,0,23,6.08
19.072008,6526,6524,0,23,6.08
19.17204,6526,6524,0,23,6.08
19.272025,6526,6524,0,23,6.07
19.372037,6526,6524,0,23,6.07
19.472008,6526,6524,0,23,6.07
19.572037,6526,6524,0,23,6.07
19.672014,6526,6524,0,23,6.07
19.772038,6526,6524,0,23,6.07
19.872008,6526,6524,0,23,6.07
19.972039,6526,6524,0,23,6.08
20.072009,6526,6524,0,23,6.08
20.172046,6526,6524,0,23,6.08
20.272008,6526,6524,0,23,6.07
20.372036,6526,6524,204,23,6.07
20.472009,6526,6524,204,23,6.07
20.572029,6526,6524,204,23,6.07
20.672009,6526,6524,204,23,6.07
20.772038,6526,6524,0,23,6.07
20.872011,6526,6524,0,23,6.07
20.97204,6526,6524,0,23,6.07
21.072008,6526,6524,0,23,6.07
21.172038,6526,6524,0,23,6.07
21.272009,6526,6524,0,23,6.07
21.372039,6526,6524,0,23,6.07
21.472008,6526,6524,0,23,6.07
21.572039,6526,6524,0,23,6.07
21.67201,6526,6524,0,23,6.07
21.772045,6526,6524,0,23,6.07
21.87201,6526,6524,0,23,6.07
21.972039,6526,6524,0,23,6.07
22.072017,6526,6524,0,23,6.07
22.172037,6526,6524,0,23,6.07
22.272008,6526,6520,0,23,6.07
22.372039,6526,6524,0,23,6.07
22.472008,6526,6524,0,23,6.07
22.572035,6526,6524,0,23,6.07
22.672009,6526,6524,0,23,6.07
22.772039,6526,6524,0,23,6.07
22.872007,6526,6520,0,23,6.07
22.972039,6526,6524,0,23,6.07
23.072008,6526,6524,163,23,6.07
23.172039,6526,6524,163,23,6.07
23.272008,6526,6520,163,23,6.08
23.372039,6526,6520,0,23,6.08
23.472009,6526,6524,0,23,6.07
23.572041,6526,6524,0,23,6.07
23.672007,6526,6524,0,23,6.06
23.772054,6526,6524,0,23,6.06
23.872007,6526,6524,0,23,6.06
23.972048,6526,6524,0,23,6.07
24.072008,6556,6520,515,23,6.07
24.172047,6674,6588,515,23,6.07
24.272009,6810,6728,515,23,6
24.372047,6947,6876,1434,23,6
24.47201,7085,7000,1434,23,6.03
24.572035,7222,7136,1434,23,6.03
24.67201,7359,7288,1434,23,6.02
24.772041,7496,7432,1100,23,6.02
24.87201,7623,7540,1100,23,6.02
24.972048,7665,7616,1100,23,6.03
25.071985,7668,7636,771,23,6.03
25.172007,7668,7640,771,23,6.03
25.271985,7668,7644,771,23,6.04
25.371973,7668,7648,904,23,6.04
25.471993,7668,7652,904,23,6.04
25.57199,7674,7656,904,23,6.04
25.671985,7764,7688,904,23,6.02
25.772036,7898,7824,1259,23,6.02
25.871992,8035,7968,1259,23,6.02
25.972068,8172,8108,1259,23,6.03
26.071985,8309,8240,1107,23,6.03
26.172038,8446,8364,1107,23,6.03
26.272005,8583,8520,1107,23,6.05
26.372006,8720,8664,1184,23,6.05
26.472014,8857,8808,1184,23,6.05
26.572008,8994,8920,1184,23,6.05
26.67201,9131,9064,1184,23,6.01
26.772008,9268,9212,965,23,6.01
26.871985,9405,9352,965,23,6.01
26.972008,9542,9488,965,23,6.04
27.071992,9679,9600,953,23,6.04
27.172008,9816,9748,953,23,6.04
27.271984,9953,9896,953,23,6.01
27.372007,10090,10032,491,23,6.01
27.471983,10227,10164,491,23,6.05
27.572017,10364,10308,491,23,6.05
27.671985,10501,10460,491,23,6.05
27.772007,10589,10584,474,23,6.05
27.871985,10468,10548,474,23,6.05
27.972008,10402,10428,474,23,6.06
28.071984,10387,10392,78,23,6.06
28.172008,10381,10392,78,23,6.06
28.271992,10377,10392,78,23,6.07
28.372015,10378,10384,93,23,6.07
28.471984,10377,10384,93,23,6.07
28.572009,10376,10380,93,23,6.07
28.671985,10374,10380,93,23,6.07
28.772008,10372,10376,0,23,6.07
28.871985,10369,10380,0,23,6.07
28.972007,10366,10380,0,23,6.08
29.071984,10366,10376,216,23,6.08
29.172035,10363,10372,216,23,6.08
29.271986,10364,10368,216,23,6.07
29.372039,10357,10364,179,23,6.07
29.471984,10357,10368,179,23,6.07
29.572041,10352,10364,179,23,6.07
29.671984,10352,10360,179,23,6.07
29.772014,10348,10360,196,23,6.07
29.871985,10346,10352,196,23,6.07
29.972006,10345,10348,196,23,6.07
30.071985,10346,10356,97,23,6.07
30.172008,10345,10352,97,23,6.07
30.271983,10348,10352,97,23,6.08
30.372008,10349,10352,110,23,6.08
30.471984,10351,10352,110,23,6.08
30.572016,10352,10348,110,23,6.08
30.671985,10352,10352,110,23,6.08
30.772009,10353,10352,0,23,6.08
30.871985,10352,10352,0,23,6.08
30.972015,10352,10352,0,23,6.08
31.071986,10351,10348,0,23,6.08
31.172008,10349,10348,0,23,6.08
31.271984,10350,10348,0,23,6.08
31.37201,10350,10352,0,23,6.08
31.471992,10352,10356,0,23,6.07
31.572008,10352,10352,0,23,6.07
31.671983,10354,10352,0,23,6.08
31.772008,10356,10348,204,23,6.08
31.871984,10357,10352,204,23,6.08
31.972016,10362,10352,204,23,6.07
32.071984,10361,10360,0,23,6.07
32.17201,10364,10364,0,23,6.07
32.271984,10361,10360,0,23,6.08
32.372015,10361,10356,0,23,6.08
32.471986,10356,10360,0,23,6.07
32.572008,10359,10360,0,23,6.07
32.671985,10358,10364,0,23,6.08
32.772008,10361,10364,0,23,6.08
32.871984,10359,10364,0,23,6.08
32.972008,10355,10360,0,23,6.07
33.071985,10354,10356,0,23,6.07
33.172008,10355,10360,0,23,6.07
33.271984,10356,10360,0,23,6.08
33.372008,10355,10360,78,23,6.08
33.471986,10355,10360,78,23,6.08
33.572008,10350,10360,78,23,6.08
33.671983,10351,10356,78,23,6.07
33.772009,10350,10360,465,23,6.07
33.871986,10353,10360,465,23,6.07
33.972016,10349,10360,465,23,6.07
34.071985,10352,10360,163,23,6.07
34.172008,10346,10372,163,23,6.07
34.271984,10321,10376,163,23,6.03
34.372,10271,10340,1409,23,6.03
34.471983,10271,10300,1409,23,6.01
34.572009,10318,10308,1409,23,6.01
34.671986,10369,10372,1409,23,6.07
34.772009,10417,10408,63,23,6.07
34.871986,10454,10452,63,23,6.07
34.97201,10479,10484,63,23,6.08
35.071984,10488,10496,204,23,6.08
35.172009,10419,10500,204,23,6.08
35.271984,10273,10412,204,23,5.91
35.372007,10237,10272,912,23,5.91
35.471985,10315,10288,912,23,6.06
35.572009,10394,10396,912,23,6.06
35.671984,10449,10444,912,23,6.06
35.772008,10481,10484,0,23,6.06
35.871986,10486,10500,0,23,6.06
35.972009,10478,10504,0,23,6.06
36.071985,10463,10508,689,23,6.06
36.172008,10452,10504,689,23,6.06
36.271985,10437,10492,689,23,6.01
36.372004,10425,10472,1177,23,6.01
36.471985,10416,10460,1177,23,6.03
36.572002,10410,10456,1177,23,6.03
36.671986,10405,10456,1177,23,6.02
36.772002,10397,10448,1122,23,6.02
36.871988,10386,10436,1122,23,6.02
36.972011,10381,10424,1122,23,6
37.071986,10378,10424,948,23,6
37.172009,10366,10420,948,23,6
37.271987,10354,10420,948,23,6
37.372011,10341,10392,1231,23,6
37.471984,10334,10372,1231,23,6
37.57201,10338,10380,1231,23,6
37.671993,10353,10380,1231,23,6.05
37.772009,10354,10384,622,23,6.05
37.871986,10350,10388,622,23,6.05
37.972043,10342,10384,622,23,6.01
38.071986,10330,10372,1105,23,6.01
38.17203,10327,10360,1105,23,6.01
38.271987,10327,10368,1105,23,6.04
38.372007,10304,10372,1494,23,6.04
38.471985,10274,10352,1494,23,5.95
38.572006,10259,10320,1494,23,5.95
38.671986,10260,10320,1494,23,6.02
38.772016,10263,10320,1018,23,6.02
38.871986,10255,10316,1018,23,6.02
38.972009,10246,10316,1018,23,5.95
39.071983,10241,10312,911,23,5.95
39.172055,10234,10308,911,23,5.95
39.271986,10239,10308,911,23,5.97
39.372007,10241,10296,772,23,5.97
39.471986,10240,10304,772,23,6.01
39.572008,10250,10304,772,23,6.01
39.671985,10257,10304,772,23,6
39.772009,10258,10300,1013,23,6
39.872013,10262,10304,1013,23,6
39.972009,10263,10316,1013,23,6.02
40.072014,10261,10320,854,23,6.02
40.172009,10265,10316,854,23,6.02
40.272007,10277,10316,854,23,6.01
40.372009,10287,10320,769,23,6.01
40.472022,10287,10336,769,23,6.03
40.572008,10280,10340,769,23,6.03
40.672014,10273,10332,769,23,5.99
40.772009,10273,10328,1308,23,5.99
40.872002,10276,10328,1308,23,5.99
40.972008,10276,10328,1308,23,6.01
41.071986,10278,10332,1052,23,6.01
41.17201,10278,10332,1052,23,6.01
41.271984,10272,10328,1052,23,5.94
41.37201,10266,10328,981,23,5.94
41.471994,10259,10320,981,23,7.31
41.572008,10246,10308,981,23,7.31
41.671986,10235,10288,981,23,7.3
41.77201,10224,10280,906,23,7.3
41.871993,10223,10284,906,23,7.3
41.972009,10225,10280,906,23,7.32
42.071986,10220,10276,1260,23,7.32
42.172009,10222,10272,1260,23,7.32
42.271993,10220,10272,1260,23,7.33
42.372011,10214,10276,969,23,7.33
42.471989,10214,10268,969,23,7.33
42.572009,10214,10260,969,24,7.33
42.671994,10210,10248,969,24,7.29
42.77201,10203,10252,754,24,7.29
42.871984,10162,10248,754,24,7.29
42.972008,10049,10144,754,24,7.28
43.071994,9913,10028,1569,24,7.28
43.172011,9776,9904,1569,24,7.28
43.271987,9639,9740,1569,24,7.26
43.37201,9502,9628,1707,24,7.26
43.471985,9365,9476,1707,24,7.27
43.572008,9268,9372,1707,24,7.27
43.671985,9188,9284,1707,24,7.25
43.772017,9101,9204,2276,24,7.25
43.871983,9013,9132,2276,24,7.25
43.972017,8925,9032,2276,24,7.24
44.071987,8836,8972,2242,24,7.24
44.172008,8748,8880,2242,24,7.24
44.271992,8660,8792,2242,24,7.18
44.372016,8572,8692,2279,24,7.18
44.471986,8484,8612,2279,24,7.14
44.572007,8395,8520,2279,24,7.14
44.671984,8307,8420,2279,24,7.23
44.772007,8219,8340,1562,24,7.23
44.871984,8131,8252,1562,24,7.23
44.972009,8042,8156,1562,24,7.23
45.071984,7954,8044,1938,24,7.23
45.172008,7866,7972,1938,24,7.23
45.271986,7778,7872,1938,24,7.3
45.372008,7690,7768,1069,24,7.3
45.471985,7601,7688,1069,24,7.28
45.572009,7513,7592,1069,24,7.28
45.671992,7425,7476,1069,24,7.37
45.772009,7337,7388,702,24,7.37
45.871985,7249,7324,702,24,7.37
45.972008,7160,7220,702,24,7.35
46.071985,7072,7124,1097,24,7.35
46.172007,6984,7032,1097,24,7.35
46.271984,6896,6912,1097,24,7.39
46.372008,6808,6848,655,24,7.39
46.471985,6719,6756,655,24,7.38
46.572008,6631,6656,655,24,7.38
46.671984,6551,6568,655,24,7.36
46.772056,6527,6528,0,24,7.36
46.872032,6526,6528,0,24,7.36
46.972055,6526,6528,0,24,7.39
47.072045,6526,6528,0,24,7.39
47.172062,6526,6524,0,24,7.39
47.27203,6526,6524,0,24,7.39
47.372055,6526,6520,93,24,7.39
47.472041,6526,6520,93,24,7.36
47.572055,6526,6520,93,24,7.36
47.672031,6526,6524,93,24,7.35
47.772055,6526,6524,0,24,7.35
47.872032,6526,6524,0,24,7.35
47.972055,6526,6524,0,24,7.39
48.07203,6526,6524,0,24,7.39
48.172054,6526,6524,0,24,7.39
48.272031,6526,6524,0,24,7.4
48.372062,6526,6524,0,24,7.4
48.472032,6526,6524,0,24,7.4
48.572062,6526,6528,0,24,7.4
48.672032,6526,6524,0,24,7.38
48.772062,6526,6524,0,24,7.38
48.872032,6526,6528,0,24,7.38
48.972055,6526,6528,0,24,7.3
49.072001,6526,6524,0,24,7.3
49.172065,6526,6528,0,24,7.3
49.27204,6526,6528,0,24,7.36
49.372058,6526,6528,0,24,7.36
49.47204,6526,6528,0,24,7.39
49.572058,6526,6524,0,25,7.39
49.672033,6526,6524,0,25,7.36
49.772057,6526,6528,0,25,7.36
49.872039,6526,6528,0,25,7.36
49.972055,6526,6528,0,25,6.07
50.071989,6526,6528,0,25,6.07
50.172055,6526,6528,0,25,6.07
50.271993,6526,6524,0,25,6.06
50.372056,6526,6528,0,25,6.06
50.472037,6526,6528,0,25,6.08
50.572065,6526,6528,0,24,6.08
50.672063,6526,6528,0,24,6.05
50.772065,6526,6528,0,24,6.05
50.872049,6526,6528,0,24,6.05
50.972064,6526,6528,0,24,6.07
51.072033,6526,6528,0,24,6.07
51.172057,6526,6528,0,24,6.07
51.272032,6526,6528,0,24,6.05
51.372055,6526,6528,0,24,6.05
51.47205,6526,6528,0,24,6.07
51.572056,6526,6528,0,24,6.07
51.672042,6526,6524,0,24,6.08
51.772068,6526,6524,0,24,6.08
51.87203,6526,6524,0,24,6.08
51.972085,6526,6524,0,24,6.08
52.072031,6526,6524,0,24,6.08
52.172093,6526,6524,0,24,6.08
52.272029,6526,6528,0,24,6.08
52.372071,6526,6528,0,24,6.08
52.47203,6526,6524,0,24,6.08
52.572021,6526,6528,0,24,6.08
52.672031,6526,6524,0,24,6.07
52.772083,6526,6524,0,24,6.07
52.872029,6526,6528,0,24,6.07
52.972088,6526,6528,0,24,6.06
53.07203,6526,6524,0,24,6.06
53.172069,6526,6528,0,24,6.06
53.27203,6526,6528,0,24,6.07
53.372055,6526,6524,0,24,6.07
53.472031,6526,6524,0,24,6.06
53.572055,6526,6524,0,24,6.06
53.67203,6526,6528,0,24,6.07
53.772052,6526,6524,0,24,6.07
53.872031,6526,6524,0,24,6.07
53.972064,6526,6524,0,24,6.07
54.072031,6526,6524,0,24,6.07
54.172053,6526,6524,0,24,6.07
54.272029,6526,6524,0,24,6.05
54.372052,6526,6524,0,24,6.05
54.472031,6526,6524,0,24,6.06
54.572054,6526,6528,0,24,6.06
54.67203,6526,6524,0,24,6.05
54.772054,6526,6524,0,24,6.05
54.87203,6526,6524,0,24,6.05
54.97204,6526,6524,0,24,6.05
55.072038,6526,6524,0,24,6.05
55.172053,6526,6524,0,24,6.05
55.272031,6526,6524,0,24,6.03
55.372053,6526,6524,0,24,6.03
55.472029,6526,6524,0,24,6.07
55.572054,6526,6524,0,24,6.07
55.67203,6526,6524,0,24,6.04
55.772053,6526,6524,0,24,6.04
55.872039,6526,6524,0,24,6.04
55.972061,6526,6524,0,24,6.06
56.072031,6526,6524,0,24,6.06
56.172053,6526,6524,0,24,6.06
56.27203,6526,6524,0,24,6.07
56.37206,6526,6524,0,24,6.07
56.472029,6526,6524,0,24,6.05
56.572053,6526,6524,0,24,6.05
56.672031,6526,6524,0,24,6.07
56.77206,6526,6524,0,24,6.07
56.87203,6526,6524,0,24,6.07
56.972054,6526,6524,0,24,6.06
57.07203,6526,6524,0,24,6.06
57.172053,6526,6524,0,24,6.06
57.27203,6526,6524,0,24,6.08
57.372055,6526,6524,0,24,6.08
57.472029,6526,6524,0,24,6.07
57.572054,6526,6524,0,24,6.07
57.672031,6526,6524,0,24,6.08
57.772055,6526,6524,0,24,6.08
57.87203,6526,6524,0,24,6.08
57.97206,6526,6524,0,24,6.08
58.072031,6526,6524,0,24,6.08
58.172053,6526,6524,0,24,6.08
58.272039,6526,6524,0,24,6.07
58.372054,6526,6524,0,24,6.07
58.472032,6526,6524,0,24,6.07
58.572054,6526,6524,0,24,6.07
58.672031,6526,6524,0,24,6.07
58.772055,6526,6524,0,24,6.07
58.872031,6526,6524,0,24,6.07
58.972054,6526,6524,0,24,6.05
59.07203,6526,6524,0,24,6.05
59.172055,6526,6524,0,24,6.05
59.27203,6526,6524,0,24,6.08
59.372053,6526,6524,0,24,6.08
59.472038,6526,6524,0,24,6.07
59.572054,6526,6524,0,24,6.07
59.672029,6526,6520,0,24,6.03
59.772054,6526,6520,0,24,6.03
59.872029,6526,6528,0,24,6.03
59.972054,6526,6524,0,24,6.07
60.07203,6526,6524,0,24,6.07
60.172054,6526,6524,0,24,6.07
60.27203,6526,6528,0,24,6.07
60.372055,6526,6528,0,24,6.07
60.47203,6526,6528,0,24,6.07
60.572054,6526,6528,0,24,6.07
60.67203,6526,6528,0,24,6.07
60.772079,6526,6528,0,24,6.07
60.87203,6526,6524,0,24,6.07
60.972054,6526,6528,0,24,6.06
61.072029,6526,6528,0,24,6.06
61.172061,6526,6528,0,24,6.06
61.272031,6526,6528,0,24,6.06
61.372055,6526,6524,0,24,6.06
61.472018,6526,6528,0,24,6.05
61.572077,6526,6524,0,24,6.05
61.672031,6526,6528,0,24,6.06
61.772088,6526,6528,0,24,6.06
61.872031,6526,6524,0,24,6.06
61.972092,6526,6524,0,24,6.08
