t__s,ACT_TILT_CENTER_REAR.Position_CMD,ACT_TILT_CENTER_REAR.Position_FB,ACT_TILT_CENTER_REAR.Torque_FB,ACT_TILT_CENTER_REAR.Temperature_FB__dC,ACT_TILT_CENTER_REAR.Voltage_FB__V
125.272029,6526,6528,0,23,6.05
125.372053,6526,6528,0,23,6.05
125.472029,6526,6524,0,23,6.05
125.572053,6526,6524,0,23,6.05
125.672027,6526,6528,0,23,6.06
125.772051,6526,6528,0,23,6.06
125.872036,6526,6528,0,23,6.06
125.972053,6526,6528,0,23,6.07
126.072028,6526,6528,0,23,6.07
126.172051,6526,6524,0,23,6.07
126.272037,6526,6528,0,23,6.05
126.37205,6526,6528,0,23,6.05
126.472027,6526,6528,0,23,6.06
126.57205,6526,6524,0,23,6.06
126.672044,6526,6528,0,23,6.06
126.772059,6526,6524,0,23,6.06
126.872056,6526,6524,0,23,6.06
126.972052,6526,6524,0,23,6.05
127.072065,6526,6524,0,23,6.05
127.172052,6526,6524,0,23,6.05
127.272054,6526,6520,0,23,6.07
127.37205,6526,6524,0,23,6.07
127.472043,6526,6528,0,23,6.07
127.572051,6526,6524,0,23,6.07
127.672027,6526,6524,0,23,6.04
127.772051,6526,6524,0,23,6.04
127.872029,6526,6524,0,23,6.04
127.972061,6526,6524,0,23,6.05
128.072028,6526,6524,0,23,6.05
128.172052,6526,6528,0,23,6.05
128.272038,6526,6524,0,23,6.06
128.372053,6526,6524,0,23,6.06
128.472027,6526,6528,0,23,6.06
128.572051,6526,6524,0,23,6.06
128.672037,6526,6524,0,23,6.07
128.77204,6526,6528,0,23,6.07
128.872028,6526,6528,0,23,6.07
128.972051,6526,6524,0,23,6.07
129.072027,6526,6528,0,23,6.07
129.172051,6526,6524,0,23,6.07
129.272029,6526,6524,0,23,6.07
129.372053,6526,6524,0,23,6.07
129.472028,6526,6520,0,23,6.07
129.57206,6526,6524,0,23,6.07
129.672029,6526,6524,0,23,6.05
129.772052,6526,6520,93,23,6.05
129.872037,6526,6524,93,23,6.05
129.972076,6526,6520,93,23,6.06
130.072027,6526,6524,0,23,6.06
130.17205,6526,6528,0,23,6.06
130.272028,6526,6528,0,23,6.05
130.372058,6526,6528,0,23,6.05
130.472028,6526,6520,0,23,6.08
130.572052,6526,6528,0,23,6.08
130.672029,6526,6524,0,23,6.06
130.772053,6526,6524,0,23,6.06
130.872029,6526,6524,0,23,6.06
130.972051,6526,6524,0,23,6.07
131.072036,6526,6524,0,23,6.07
131.172053,6526,6524,0,23,6.07
131.27203,6526,6524,0,23,6.06
131.372052,6526,6524,327,23,6.06
131.472029,6526,6524,327,23,6.07
131.572053,6526,6524,327,23,6.07
131.672028,6526,6524,327,23,6.05
131.772053,6526,6524,0,23,6.05
131.872028,6526,6524,0,23,6.05
131.972053,6526,6524,0,23,6.07
132.072028,6526,6528,0,23,6.07
132.172053,6526,6524,0,23,6.07
132.272027,6526,6528,0,23,6.06
132.372054,6526,6524,0,23,6.06
132.472038,6526,6524,0,23,6.06
132.572059,6526,6528,0,23,6.06
132.672029,6526,6532,0,23,6.06
132.772054,6526,6528,0,23,6.06
132.872029,6526,6528,0,23,6.06
132.972053,6526,6528,0,23,6.06
133.072027,6526,6524,0,23,6.06
133.172052,6526,6528,0,23,6.06
133.272041,6526,6528,0,23,6.06
133.372052,6526,6524,0,23,6.06
133.472027,6526,6528,0,23,6.07
133.572054,6526,6524,0,23,6.07
133.67203,6526,6524,0,23,6.05
133.772053,6526,6524,0,23,6.05
133.872029,6526,6524,0,23,6.05
133.97206,6526,6524,0,23,6.06
134.072029,6526,6524,0,23,6.06
134.17205,6526,6524,0,23,6.06
134.272034,6526,6524,0,23,6.06
134.372053,6526,6524,0,23,6.06
134.47203,6526,6524,0,23,6.08
134.572052,6526,6524,0,23,6.08
134.672029,6526,6524,0,23,6.07
134.772048,6526,6524,0,23,6.07
134.872029,6526,6524,0,23,6.07
134.972014,6526,6524,0,23,6.07
135.071989,6526,6524,0,23,6.07
135.172052,6526,6528,0,23,6.07
135.272108,6526,6528,0,23,6.07
135.372028,6526,6528,0,23,6.07
135.472017,6526,6528,0,23,6.07
135.57207,6526,6524,0,23,6.07
135.672066,6526,6528,0,23,6.07
135.772068,6526,6528,0,23,6.07
135.872042,6526,6528,0,23,6.07
135.972062,6526,6532,0,23,6.06
136.072028,6526,6528,93,23,6.06
136.172053,6526,6528,93,23,6.06
136.272027,6526,6528,93,23,6.07
136.372053,6526,6532,0,23,6.07
136.472055,6526,6528,0,23,6.08
136.572053,6526,6524,0,23,6.08
136.672047,6526,6528,0,23,6.08
136.772053,6526,6528,0,23,6.08
136.872037,6526,6532,0,23,6.08
136.972055,6526,6528,0,23,6.05
137.07203,6526,6528,163,23,6.05
137.172053,6526,6524,163,23,6.05
137.272029,6526,6532,163,23,6.06
137.372061,6526,6528,163,23,6.06
137.472029,6526,6532,163,23,6.07
137.572053,6526,6528,163,23,6.07
137.67203,6526,6528,163,23,6.05
137.772062,6526,6524,0,23,6.05
137.872029,6526,6528,0,23,6.05
137.972054,6526,6528,0,23,6.07
138.072039,6526,6528,327,23,6.07
138.172054,6526,6524,327,23,6.07
138.272029,6526,6524,327,23,6.03
138.372054,6526,6528,0,23,6.03
138.472031,6526,6520,0,23,6.04
138.572056,6526,6520,0,23,6.04
138.672029,6526,6516,0,23,6.03
138.772063,6526,6520,112,23,6.03
138.872041,6526,6520,112,23,6.03
138.972077,6526,6520,112,23,6.06
139.072031,6526,6520,163,23,6.06
139.172053,6526,6520,163,23,6.06
139.27203,6526,6520,163,23,6.06
139.372053,6526,6520,204,23,6.06
139.472029,6526,6516,204,23,6.06
139.572055,6526,6520,204,23,6.06
139.67203,6526,6520,204,23,6.05
139.772063,6526,6516,262,23,6.05
139.87203,6526,6520,262,23,6.05
139.972018,6526,6520,262,23,6.07
140.072036,6526,6520,303,23,6.07
140.172026,6526,6520,303,23,6.07
140.272029,6526,6520,303,23,6.06
140.37208,6526,6520,93,23,6.06
140.47203,6526,6520,93,23,6.02
140.572079,6526,6516,93,23,6.02
140.672029,6526,6520,93,23,6.01
140.772052,6526,6516,310,23,6.01
140.87203,6526,6520,310,23,6.01
140.972052,6526,6520,310,23,6.07
141.07203,6526,6520,189,23,6.07
141.172052,6526,6520,189,23,6.07
141.27203,6526,6520,189,23,6.02
141.372053,6526,6520,230,23,6.02
141.472029,6526,6520,230,23,6.06
141.572053,6526,6520,230,23,6.06
141.672029,6526,6520,230,23,6
141.772061,6526,6524,0,23,6
141.872029,6526,6524,0,23,6
141.972074,6526,6528,0,23,6.07
142.07203,6526,6528,0,23,6.07
142.172055,6526,6524,0,23,6.07
142.272029,6526,6524,0,23,6.06
142.372054,6526,6524,0,23,6.06
142.47203,6526,6520,0,23,6.07
142.572055,6526,6520,0,23,6.07
142.67203,6526,6520,0,23,6.03
142.772055,6526,6520,93,23,6.03
142.87203,6526,6520,93,23,6.03
142.972052,6526,6520,93,23,6.05
143.07203,6526,6520,104,23,6.05
143.172055,6526,6520,104,23,6.05
143.272031,6526,6520,104,23,6.06
143.372055,6526,6520,145,23,6.06
143.47203,6526,6516,145,23,6.06
143.572054,6526,6520,145,23,6.06
143.67203,6526,6520,145,23,6.06
143.772054,6526,6520,203,23,6.06
143.872036,6526,6516,203,23,6.06
143.972053,6526,6520,203,23,6.04
144.072031,6526,6520,243,23,6.04
144.172055,6526,6520,243,23,6.04
144.272036,6526,6520,243,23,6.06
144.372055,6526,6516,284,23,6.06
144.47203,6526,6520,284,23,6.05
144.572054,6526,6520,284,23,6.05
144.672038,6526,6520,284,23,6.05
144.772053,6526,6520,334,23,6.05
144.872028,6526,6524,334,23,6.05
144.972055,6526,6520,334,23,6.01
145.072038,6526,6520,104,23,6.01
145.172053,6526,6520,104,23,6.01
145.27203,6526,6520,104,23,6.05
145.372061,6526,6520,102,23,6.05
145.47203,6526,6520,102,23,6.06
145.572054,6526,6520,102,23,6.06
145.67203,6526,6520,102,23,6.07
145.772062,6526,6520,112,23,6.07
145.872031,6526,6520,112,23,6.07
145.972054,6526,6520,112,23,6.04
146.072038,6526,6520,0,23,6.04
146.172055,6526,6520,0,23,6.04
146.27203,6526,6524,0,23,6.05
146.372052,6526,6524,0,23,6.05
146.472028,6526,6528,0,23,6.08
146.572049,6526,6524,0,23,6.08
146.67203,6526,6528,0,23,6.04
146.772055,6526,6524,0,23,6.04
146.872038,6526,6524,0,23,6.04
146.972053,6526,6524,0,23,6.05
147.072034,6526,6524,0,23,6.05
147.172013,6526,6524,0,23,6.05
147.272028,6526,6528,0,23,6.06
147.372044,6526,6528,0,23,6.06
147.472031,6526,6524,0,23,6.07
147.57208,6526,6528,0,24,6.07
147.67203,6526,6524,0,24,6.07
147.77207,6526,6532,0,24,6.07
147.87203,6526,6532,0,24,6.07
147.972055,6526,6532,0,24,6.06
148.07203,6526,6532,93,24,6.06
148.172054,6526,6536,93,24,6.06
148.27204,6526,6532,93,24,6.05
148.372055,6526,6532,0,24,6.05
148.472028,6526,6532,0,24,6.06
148.572054,6526,6532,0,24,6.06
148.67205,6526,6528,0,24,6.06
148.772054,6526,6528,0,24,6.06
148.872058,6526,6528,0,24,6.06
148.972063,6526,6528,0,24,6.08
149.072059,6526,6524,0,24,6.08
149.172055,6526,6524,0,24,6.08
149.272044,6526,6528,0,24,6.04
149.372061,6526,6528,0,24,6.04
149.47203,6526,6528,0,24,6.05
149.57206,6526,6532,0,24,6.05
149.672031,6526,6528,0,24,6.06
149.772063,6526,6524,0,24,6.06
149.872029,6526,6520,0,24,6.06
149.972014,6526,6516,0,24,6.06
150.072029,6526,6516,196,24,6.06
150.172053,6526,6512,196,24,6.06
150.27203,6526,6516,196,24,6.06
150.372055,6526,6512,342,24,6.06
150.47203,6526,6516,342,24,6.06
150.572053,6526,6516,342,23,6.06
150.672028,6526,6520,342,23,6.03
150.772052,6526,6524,204,23,6.03
150.872028,6526,6524,204,23,6.03
150.972053,6526,6520,204,23,6.04
151.072029,6526,6520,273,23,6.04
151.172061,6526,6516,273,23,6.04
151.272029,6526,6516,273,23,6.03
151.372054,6526,6516,225,23,6.03
151.472028,6526,6516,225,23,6.01
151.572059,6526,6516,225,23,6.01
151.672028,6526,6520,225,23,6.07
151.77205,6526,6520,93,23,6.07
151.872029,6526,6516,93,23,6.07
151.972049,6526,6516,93,23,6.05
152.072036,6526,6512,25,23,6.05
152.172052,6526,6520,25,23,6.05
152.27203,6526,6516,25,23,6.05
152.372052,6526,6516,412,23,6.05
152.472028,6526,6516,412,23,6.05
152.572052,6526,6516,412,23,6.05
152.672032,6526,6520,412,23,6.06
152.772051,6526,6516,757,23,6.06
152.872037,6526,6520,757,23,6.06
152.972053,6526,6516,757,23,6.06
153.072027,6526,6520,477,23,6.06
153.172051,6526,6520,477,23,6.06
153.27203,6526,6520,477,23,6.07
153.372058,6526,6520,116,23,6.07
153.472044,6526,6520,116,23,6.05
153.572051,6526,6520,116,23,6.05
153.67207,6526,6520,116,23,6.04
153.772059,6526,6524,0,23,6.04
153.872065,6526,6524,0,23,6.04
153.972052,6526,6520,0,23,6.06
154.072046,6526,6520,204,23,6.06
154.172053,6526,6524,204,23,6.06
154.27203,6526,6528,204,23,5.98
154.372052,6526,6528,0,23,5.98
154.472029,6526,6528,0,23,6.03
154.572054,6526,6528,0,23,6.03
154.672033,6526,6528,0,23,6.07
154.772054,6526,6528,0,23,6.07
154.872027,6526,6524,0,23,6.07
154.972053,6526,6524,0,23,6.03
155.072034,6526,6524,0,23,6.03
155.172062,6526,6528,0,23,6.03
155.272029,6526,6524,0,23,6.06
155.372053,6526,6528,0,23,6.06
155.472027,6526,6532,0,23,6.07
155.572052,6526,6532,0,23,6.07
155.672029,6526,6528,0,23,6.07
155.772051,6526,6528,0,23,6.07
155.872038,6526,6532,0,23,6.07
155.972054,6526,6532,0,23,6.07
156.072028,6526,6528,0,23,6.07
156.172052,6526,6524,0,23,6.07
156.272036,6526,6524,0,23,6.05
156.372058,6526,6524,0,23,6.05
156.472029,6526,6528,0,23,6.06
156.57205,6526,6528,0,23,6.06
156.672028,6526,6528,0,23,6.08
156.772062,6526,6528,0,23,6.08
156.87203,6526,6528,0,23,6.08
156.972052,6526,6524,0,23,6.07
157.072034,6526,6524,163,23,6.07
157.172063,6526,6524,163,23,6.07
157.272029,6526,6520,163,23,6.06
157.372053,6526,6520,93,23,6.06
157.472028,6526,6520,93,23,6.06
157.572052,6526,6520,93,24,6.06
157.67203,6526,6520,93,24,6.04
157.772062,6526,6520,126,24,6.04
157.87203,6526,6520,126,24,6.04
157.972053,6526,6520,126,24,6.08
158.072029,6526,6520,162,24,6.08
158.172061,6526,6520,162,24,6.08
158.272029,6526,6516,162,24,6.06
158.372053,6526,6516,201,24,6.06
158.472031,6526,6520,201,24,6.05
158.572053,6526,6520,201,23,6.05
158.67203,6526,6520,201,23,6.06
158.772052,6526,6520,255,23,6.06
158.87203,6526,6520,255,23,6.06
158.972053,6526,6520,255,23,6.05
159.072028,6526,6520,293,23,6.05
159.172044,6526,6520,293,23,6.05
159.272033,6526,6520,293,23,6.05
159.372053,6526,6520,331,23,6.05
159.472031,6526,6520,331,23,6.04
159.572053,6526,6520,331,24,6.04
159.672028,6526,6520,331,24,6.04
159.772052,6526,6520,380,24,6.04
159.87203,6526,6520,380,24,6.04
159.972052,6526,6520,380,24,6.05
160.072029,6526,6520,416,24,6.05
160.172052,6526,6520,416,24,6.05
160.272029,6526,6520,416,24,6.06
160.372051,6526,6524,0,24,6.06
160.472054,6526,6520,0,24,6.06
160.572053,6526,6524,0,23,6.06
160.672062,6526,6520,0,23,6.06
160.772053,6526,6524,0,23,6.06
160.872056,6526,6524,0,23,6.06
160.972052,6526,6524,0,23,6.07
161.072057,6526,6524,0,23,6.07
161.17205,6526,6524,0,23,6.07
161.272053,6526,6524,0,23,6.07
161.372051,6526,6520,204,23,6.07
161.472027,6526,6524,204,23,6.06
161.572053,6526,6524,204,24,6.06
161.672028,6526,6524,204,24,6.05
161.772052,6526,6524,0,24,6.05
161.872029,6526,6524,0,24,6.05
161.972052,6526,6524,0,24,6.06
162.072036,6526,6524,0,24,6.06
162.172061,6526,6524,0,24,6.06
162.272026,6526,6524,0,24,6.08
162.372053,6526,6524,0,24,6.08
162.472028,6526,6524,0,24,6.06
162.572075,6526,6524,0,23,6.06
162.672027,6526,6524,0,23,6.06
162.772036,6526,6524,0,23,6.06
162.872027,6526,6528,0,23,6.06
162.972076,6526,6524,0,23,6.08
163.072027,6526,6528,0,23,6.08
163.172097,6526,6528,0,23,6.08
163.272028,6526,6524,0,23,6.06
163.372079,6526,6524,0,23,6.06
163.472029,6526,6524,0,23,6.07
163.57207,6526,6524,0,24,6.07
163.672029,6526,6524,0,24,6.07
163.772053,6526,6524,0,24,6.07
163.87203,6526,6524,0,24,6.07
163.972053,6526,6524,0,24,6.05
164.072028,6526,6524,0,24,6.05
164.172052,6526,6524,0,24,6.05
164.27203,6526,6524,0,24,6.07
164.372059,6526,6524,327,24,6.07
164.472029,6526,6524,327,24,6.07
164.572052,6526,6520,327,23,6.07
164.672028,6526,6524,327,23,6.07
164.772051,6526,6524,0,23,6.07
164.872037,6526,6524,0,23,6.07
164.972052,6526,6524,0,23,6.06
165.072028,6526,6524,0,23,6.06
165.172054,6526,6524,0,23,6.06
165.272047,6526,6524,0,23,6.06
165.372063,6526,6524,0,23,6.06
165.472029,6526,6524,0,23,6.07
165.572052,6526,6524,0,24,6.07
165.672028,6526,6524,0,24,6.07
165.772054,6526,6524,0,24,6.07
165.872027,6526,6520,0,24,6.07
165.972052,6526,6524,0,24,6.07
166.072028,6526,6524,0,24,6.07
166.172062,6526,6524,0,24,6.07
166.27203,6526,6524,0,24,6.08
166.372054,6526,6524,0,24,6.08
166.472029,6526,6524,0,24,6.03
166.572062,6526,6524,0,23,6.03
166.672047,6526,6524,0,23,6.06
166.772061,6526,6524,0,23,6.06
166.872034,6526,6524,0,23,6.06
166.972061,6526,6524,0,23,6.07
167.072029,6526,6524,0,23,6.07
167.172045,6526,6524,0,23,6.07
167.272039,6526,6524,0,23,6.06
167.372061,6526,6524,0,23,6.06
167.472029,6526,6524,0,23,6.06
167.572052,6526,6524,0,23,6.06
167.672037,6526,6524,0,23,6.07
167.772079,6526,6524,0,23,6.07
167.872029,6526,6524,0,23,6.07
167.972082,6526,6524,0,23,6.07
168.072033,6526,6524,0,23,6.07
168.172069,6526,6524,0,23,6.07
168.27204,6526,6524,0,23,6.05
168.372053,6526,6524,0,23,6.05
168.472037,6526,6524,0,23,6.06
168.572053,6526,6524,0,23,6.06
168.67203,6526,6520,0,23,6.06
168.772053,6526,6524,0,23,6.06
168.872028,6526,6520,0,23,6.06
168.97206,6526,6524,0,23,6.07
169.072037,6526,6524,0,23,6.07
169.172051,6526,6524,0,23,6.07
169.272041,6526,6524,0,23,6.06
169.372053,6526,6524,0,23,6.06
169.472028,6526,6524,0,23,6.05
169.572053,6526,6524,0,23,6.05
169.672028,6526,6524,0,23,6.05
169.772052,6526,6520,93,23,6.05
169.872029,6526,6520,93,23,6.05
169.972051,6526,6520,93,23,6.06
170.072034,6526,6524,0,23,6.06
170.172053,6526,6524,0,23,6.06
170.27203,6526,6524,0,23,6.07
170.372052,6526,6524,0,23,6.07
170.472037,6526,6520,0,23,6.07
170.572053,6526,6524,0,23,6.07
170.672028,6526,6524,0,23,5.98
170.772059,6526,6520,204,23,5.98
170.87203,6526,6520,204,23,5.98
170.972062,6526,6520,204,23,6.06
171.072029,6526,6524,0,23,6.06
171.172052,6526,6524,0,23,6.06
171.271999,6526,6524,0,23,6.05
171.372052,6526,6524,0,23,6.05
171.472028,6526,6524,0,23,6.07
171.572054,6526,6524,0,23,6.07
171.67203,6526,6524,0,23,6.06
171.772052,6526,6524,0,23,6.06
171.872054,6526,6524,0,23,6.06
171.972052,6526,6524,0,23,6.06
172.07203,6526,6524,0,23,6.06
172.172054,6526,6524,0,23,6.06
172.271987,6526,6524,0,23,6.06
172.372055,6526,6524,0,23,6.06
172.472029,6526,6524,0,23,6.02
172.572052,6526,6524,0,23,6.02
172.672029,6526,6524,0,23,6.06
172.772052,6526,6524,0,23,6.06
172.87204,6526,6524,0,23,6.06
172.972052,6526,6524,0,23,6.07
173.072028,6526,6524,0,23,6.07
173.172061,6526,6520,0,23,6.07
173.272028,6526,6520,0,23,6.07
173.372053,6526,6520,163,23,6.07
173.472028,6526,6520,163,23,6.07
173.572051,6526,6524,163,23,6.07
173.672028,6526,6524,163,23,6.03
173.772053,6526,6524,0,23,6.03
173.872027,6526,6520,0,23,6.03
173.972052,6526,6524,0,23,6.03
174.072027,6526,6520,93,23,6.03
174.172052,6526,6520,93,23,6.03
174.272027,6526,6520,93,23,6.07
174.372052,6526,6524,0,23,6.07
174.472028,6526,6524,0,23,6.07
174.572053,6526,6524,0,23,6.07
174.672027,6526,6524,0,23,6.04
174.772061,6526,6520,95,23,6.04
174.872033,6526,6520,95,23,6.04
174.972051,6526,6520,95,23,6.06
175.072028,6526,6520,0,23,6.06
175.172027,6526,6524,0,23,6.06
175.272029,6526,6524,0,23,6.06
175.372069,6526,6524,0,23,6.06
175.47203,6526,6524,0,23,6.05
175.572097,6526,6524,0,24,6.05
175.67203,6526,6524,0,24,6.01
175.77208,6526,6524,0,24,6.01
175.872029,6526,6524,0,24,6.01
175.97207,6526,6524,0,24,6.06
176.072029,6526,6524,0,24,6.06
176.172052,6526,6524,0,24,6.06
176.272028,6526,6524,0,24,6.06
176.372061,6526,6524,0,24,6.06
176.472028,6526,6524,0,24,6.06
176.572059,6526,6524,0,24,6.06
176.67206,6526,6524,0,24,6.07
176.772053,6526,6524,0,24,6.07
176.872045,6526,6524,0,24,6.07
176.972051,6526,6524,0,24,6.06
177.072044,6526,6524,0,24,6.06
177.172052,6526,6524,0,24,6.06
177.272029,6526,6520,0,24,6.06
177.372051,6526,6524,0,24,6.06
177.472028,6526,6524,0,24,6.06
177.572052,6526,6524,0,24,6.06
177.672029,6526,6524,0,24,6.06
177.772053,6526,6524,0,24,6.06
177.872029,6526,6524,0,24,6.06
177.972051,6526,6524,0,24,6.07
178.072029,6526,6524,0,24,6.07
178.172059,6526,6524,0,24,6.07
178.272028,6526,6524,0,24,6.02
178.372051,6526,6524,0,24,6.02
178.472031,6526,6524,0,24,6.05
178.572052,6526,6524,0,24,6.05
178.672037,6526,6524,0,24,6.06
178.772053,6526,6524,0,24,6.06
178.87203,6526,6524,0,24,6.06
178.972053,6526,6524,0,24,6.05
179.072028,6526,6524,0,24,6.05
179.172061,6526,6524,0,24,6.05
179.272029,6526,6520,0,24,6.07
179.372052,6526,6524,0,24,6.07
179.472052,6526,6524,0,24,6.06
179.572059,6526,6524,0,24,6.06
179.672028,6526,6524,0,24,6.06
179.772052,6526,6524,0,24,6.06
179.872027,6526,6524,0,24,6.06
179.972061,6526,6524,0,24,6.07
180.072028,6526,6524,0,24,6.07
180.172051,6526,6524,0,24,6.07
180.272045,6526,6524,0,24,6.07
180.372052,6526,6524,0,24,6.07
180.472059,6526,6524,0,24,6.03
180.572053,6526,6524,0,24,6.03
180.672063,6526,6524,0,24,6.08
180.772053,6526,6524,0,24,6.08
180.872044,6526,6524,0,24,6.08
180.972053,6526,6524,0,24,6.07
181.072037,6526,6520,204,24,6.07
181.172053,6526,6524,204,24,6.07
181.272029,6526,6520,204,24,6.04
181.372061,6526,6524,0,24,6.04
181.472029,6526,6524,0,24,6.06
181.57206,6526,6524,0,24,6.06
181.672028,6526,6524,0,24,5.99
181.772055,6526,6524,0,24,5.99
181.872027,6526,6524,0,24,5.99
181.972051,6526,6520,0,24,6.06
182.072038,6526,6524,0,24,6.06
182.172051,6526,6524,0,24,6.06
182.272029,6526,6524,0,24,6.07
182.372013,6526,6524,0,24,6.07
182.472029,6526,6524,0,24,6.07
182.572052,6526,6524,0,24,6.07
182.672029,6526,6524,0,24,6.07
182.772012,6526,6520,163,24,6.07
182.87199,6526,6524,163,24,6.07
182.972013,6526,6524,163,24,6.05
183.072029,6526,6524,0,24,6.05
183.172054,6526,6524,0,24,6.05
183.272028,6526,6524,0,24,6.06
183.372052,6526,6524,0,24,6.06
183.472037,6526,6524,0,24,6.06
183.572054,6526,6524,0,24,6.06
183.672031,6526,6524,0,24,6.07
183.772051,6526,6524,0,24,6.07
183.872027,6526,6524,0,24,6.07
183.972053,6526,6524,0,24,6.08
184.072027,6526,6524,0,24,6.08
184.172053,6526,6524,0,24,6.08
184.272037,6526,6524,0,24,6.06
184.37206,6526,6524,0,24,6.06
184.47203,6526,6524,0,24,6.07
184.572059,6526,6520,0,24,6.07
184.67203,6526,6524,0,24,6.04
184.772053,6526,6524,0,24,6.04
184.872029,6526,6524,0,24,6.04
184.972052,6526,6524,0,24,6.06
185.072029,6526,6520,327,24,6.06
185.172052,6526,6520,327,24,6.06
185.272028,6526,6524,327,24,6.02
185.372054,6526,6524,93,24,6.02
185.472031,6526,6520,93,24,6.06
185.572051,6526,6520,93,24,6.06
185.672028,6526,6520,93,24,6.07
185.772053,6526,6524,0,24,6.07
185.872036,6526,6524,0,24,6.07
185.972053,6526,6520,0,24,6.07
186.072029,6526,6520,327,24,6.07
186.172052,6526,6520,327,24,6.07
186.272034,6526,6520,327,24,6.05
186.372058,6526,6524,93,24,6.05
186.472029,6526,6524,93,24,6.06
186.572052,6526,6520,93,24,6.06
186.672033,6526,6520,93,24,6.05
