t__s,ACT_TILT_CENTER_REAR.Position_CMD,ACT_TILT_CENTER_REAR.Position_FB,ACT_TILT_CENTER_REAR.Torque_FB,ACT_TILT_CENTER_REAR.Temperature_FB__dC,ACT_TILT_CENTER_REAR.Voltage_FB__V
186.772052,6526,6524,0,24,6.05
186.872028,6526,6524,0,24,6.05
186.972052,6526,6520,0,24,6.07
187.072029,6526,6524,0,24,6.07
187.172052,6526,6524,0,24,6.07
187.27203,6526,6524,0,24,6.07
187.372061,6526,6524,0,24,6.07
187.47203,6526,6520,0,24,6.06
187.572052,6526,6524,0,24,6.06
187.672029,6526,6524,0,24,6.06
187.772052,6526,6520,0,24,6.06
187.872028,6526,6524,0,24,6.06
187.972053,6526,6524,0,24,6.06
188.072033,6526,6524,0,24,6.06
188.172053,6526,6524,0,24,6.06
188.27201,6526,6520,0,24,6.04
188.372052,6526,6520,0,24,6.04
188.472074,6526,6520,0,24,6.05
188.57206,6526,6524,0,24,6.05
188.672055,6526,6524,0,24,6.06
188.772054,6526,6520,93,24,6.06
188.872054,6526,6520,93,24,6.06
188.972055,6526,6524,93,24,6.07
189.072028,6526,6524,0,24,6.07
189.172053,6526,6524,0,24,6.07
189.272028,6526,6524,0,24,6.05
189.372058,6526,6524,0,24,6.05
189.472028,6526,6524,0,24,6.07
189.572084,6526,6524,0,24,6.07
189.672036,6526,6524,0,24,6.08
189.772049,6526,6524,163,24,6.08
189.87203,6526,6524,163,24,6.08
189.972079,6526,6524,163,24,6.07
190.072037,6526,6524,0,24,6.07
190.172053,6526,6524,0,24,6.07
190.272027,6526,6524,0,24,6.06
190.372053,6526,6524,0,24,6.06
190.472036,6526,6524,0,24,6.07
190.572053,6526,6524,0,24,6.07
190.672029,6526,6524,0,24,6.07
190.772054,6526,6524,0,24,6.07
190.872036,6526,6524,0,24,6.07
190.972051,6526,6524,0,24,6.07
191.072027,6526,6524,0,24,6.07
191.172053,6526,6524,0,24,6.07
191.272027,6526,6524,0,24,6.07
191.372065,6526,6524,0,24,6.07
191.472029,6526,6524,0,24,6.07
191.572054,6526,6524,0,24,6.07
191.672029,6526,6524,0,24,6.07
191.772054,6526,6524,0,24,6.07
191.872027,6526,6524,0,24,6.07
191.972052,6526,6524,0,24,6.07
192.072034,6526,6524,0,24,6.07
192.172054,6526,6524,0,24,6.07
192.272029,6526,6520,0,24,6.07
192.372054,6526,6524,0,24,6.07
192.47203,6526,6524,0,24,6.07
192.572064,6526,6524,0,24,6.07
192.672029,6526,6524,0,24,6.06
192.772012,6526,6524,0,24,6.06
192.872034,6526,6524,0,24,6.06
192.972068,6526,6524,0,24,6.07
193.072027,6526,6524,0,24,6.07
193.172042,6526,6524,0,24,6.07
193.272031,6526,6524,0,24,6.07
193.37208,6526,6524,0,24,6.07
193.47203,6526,6520,0,24,6.06
193.572059,6526,6524,0,24,6.06
193.672028,6526,6524,0,24,6.04
193.772052,6526,6520,327,24,6.04
193.872029,6526,6524,327,24,6.04
193.972052,6526,6524,327,24,6.06
194.072029,6526,6524,0,24,6.06
194.172056,6526,6524,0,24,6.06
194.272027,6526,6524,0,24,6.06
194.372053,6526,6524,0,24,6.06
194.472028,6526,6524,0,24,6.07
194.572061,6526,6520,0,24,6.07
194.672028,6526,6524,0,24,6.06
194.772054,6526,6524,0,24,6.06
194.872049,6526,6524,0,24,6.06
194.972052,6526,6524,0,24,6.07
195.072031,6526,6524,0,24,6.07
195.172052,6526,6524,0,24,6.07
195.272029,6526,6524,0,24,6.06
195.372059,6526,6524,0,24,6.06
195.472029,6526,6520,0,24,6.05
195.572053,6526,6524,0,24,6.05
195.67203,6526,6524,0,24,6.07
195.772042,6526,6524,0,24,6.07
195.87203,6526,6520,0,24,6.07
195.972042,6526,6524,0,24,6.07
196.072029,6526,6524,163,24,6.07
196.172042,6526,6524,163,24,6.07
196.272029,6526,6524,163,24,6.06
196.372054,6526,6524,0,24,6.06
196.472029,6526,6520,0,24,6.08
196.572053,6526,6524,0,24,6.08
196.672029,6526,6524,0,24,6.06
196.772052,6526,6524,204,24,6.06
196.872028,6526,6524,204,24,6.06
196.972056,6526,6524,204,24,6.05
197.072027,6526,6524,0,24,6.05
197.172052,6526,6524,0,24,6.05
197.272029,6526,6520,0,24,6.07
197.372053,6526,6524,0,24,6.07
197.47203,6526,6524,0,24,6.07
197.572053,6526,6524,0,24,6.07
197.672028,6526,6520,0,24,6.05
197.77205,6526,6524,0,24,6.05
197.87203,6526,6524,0,24,6.05
197.972062,6526,6524,0,24,6.06
198.072027,6526,6524,0,24,6.06
198.172053,6526,6524,0,24,6.06
198.272039,6526,6524,0,24,6.07
198.372054,6526,6524,0,24,6.07
198.472028,6526,6524,0,24,6.05
198.572052,6526,6524,0,24,6.05
198.672038,6526,6524,0,24,6.06
198.772053,6526,6524,0,24,6.06
198.872029,6526,6524,0,24,6.06
198.972053,6526,6524,0,24,6.06
199.072029,6526,6524,0,24,6.06
199.172053,6526,6524,0,24,6.06
199.27203,6526,6524,0,24,6.07
199.372053,6526,6524,0,24,6.07
199.472033,6526,6524,0,24,6.07
199.572054,6526,6524,0,24,6.07
199.672029,6526,6524,0,24,6.06
199.772052,6526,6524,0,24,6.06
199.872038,6526,6524,0,24,6.06
199.972053,6526,6524,0,24,6.07
200.07203,6526,6524,0,24,6.07
200.172061,6526,6524,0,24,6.07
200.272029,6526,6524,0,24,6.06
200.372041,6526,6524,163,24,6.06
200.472029,6526,6524,163,24,6.07
200.572056,6526,6524,163,24,6.07
200.672029,6526,6524,163,24,6.06
200.772039,6526,6524,204,24,6.06
200.872029,6526,6524,204,24,6.06
200.97209,6526,6524,204,24,6.07
201.072029,6526,6524,93,24,6.07
201.172067,6526,6524,93,24,6.07
201.272037,6526,6524,93,24,6.06
201.372051,6526,6520,204,24,6.06
201.472026,6526,6524,204,24,6.02
201.572051,6526,6520,204,23,6.02
201.672036,6526,6520,204,23,6.04
201.772053,6526,6524,163,23,6.04
201.872033,6526,6524,163,23,6.04
201.972052,6526,6524,163,23,6.04
202.072035,6526,6520,93,23,6.04
202.172052,6526,6520,93,23,6.04
202.272055,6526,6524,93,23,6.06
202.372049,6526,6520,100,23,6.06
202.472054,6526,6520,100,23,6.06
202.572052,6526,6524,100,24,6.06
202.672054,6526,6524,100,24,6.04
202.772052,6526,6520,163,24,6.04
202.872052,6526,6520,163,24,6.04
202.972052,6526,6520,163,24,6.06
203.072041,6526,6520,105,24,6.06
203.172053,6526,6520,105,24,6.06
203.272028,6526,6520,105,24,6.07
203.372054,6526,6520,143,24,6.07
203.472037,6526,6520,143,24,6.04
203.572053,6526,6520,143,23,6.04
203.672029,6526,6520,143,23,6.07
203.772054,6526,6520,107,23,6.07
203.87204,6526,6520,107,23,6.07
203.972056,6526,6520,107,23,6.06
204.07203,6526,6520,143,23,6.06
204.172053,6526,6520,143,23,6.06
204.272037,6526,6520,143,23,6.06
204.372055,6526,6520,180,23,6.06
204.472031,6526,6520,180,23,6.05
204.572054,6526,6520,180,24,6.05
204.672039,6526,6520,180,24,6.06
204.772055,6526,6520,230,24,6.06
204.872032,6526,6520,230,24,6.06
204.972056,6526,6520,230,24,6.05
205.072039,6526,6520,266,24,6.05
205.172054,6526,6520,266,24,6.05
205.272033,6526,6520,266,24,6.02
205.372054,6526,6520,303,24,6.02
205.47203,6526,6520,303,24,6.04
205.572053,6526,6520,303,23,6.04
205.67203,6526,6520,303,23,6.06
205.772053,6526,6520,353,23,6.06
205.87203,6526,6520,353,23,6.06
205.972053,6526,6520,353,23,6.05
206.07203,6526,6520,104,23,6.05
206.172052,6526,6520,104,23,6.05
206.272028,6526,6520,104,23,6.05
206.372053,6526,6520,0,23,6.05
206.47203,6526,6520,0,23,6.05
206.572052,6526,6524,0,24,6.05
206.672038,6526,6520,0,24,6.06
206.772053,6526,6520,0,24,6.06
206.87203,6526,6524,0,24,6.06
206.972055,6526,6524,0,24,6.05
207.072028,6526,6524,0,24,6.05
207.172059,6526,6524,0,24,6.05
207.272006,6526,6524,0,24,6.05
207.372017,6526,6524,0,24,6.05
207.472042,6526,6524,0,24,6.05
207.572054,6526,6524,0,24,6.05
207.672046,6526,6524,0,24,6.07
207.772053,6526,6524,0,24,6.07
207.872056,6526,6524,0,24,6.07
207.972042,6526,6524,0,24,6.05
208.072049,6526,6524,0,24,6.05
208.172054,6526,6524,0,24,6.05
208.272031,6526,6524,0,24,6.04
208.372054,6526,6524,0,24,6.04
208.472029,6526,6524,0,24,6.07
208.572061,6526,6524,0,24,6.07
208.672031,6526,6524,0,24,6.06
208.772052,6526,6524,0,24,6.06
208.872038,6526,6524,0,24,6.06
208.972052,6526,6524,0,24,6.07
209.072039,6526,6524,0,24,6.07
209.172054,6526,6524,0,24,6.07
209.272056,6526,6524,0,24,6.07
209.372052,6526,6524,163,24,6.07
209.472041,6526,6524,163,24,6.07
209.572052,6526,6524,163,24,6.07
209.672029,6526,6524,163,24,6.06
209.772054,6526,6520,93,24,6.06
209.87203,6526,6520,93,24,6.06
209.972053,6526,6524,93,24,6.06
210.07203,6526,6520,204,24,6.06
210.172053,6526,6520,204,24,6.06
210.272031,6526,6524,204,24,6.07
210.372054,6526,6524,0,24,6.07
210.472031,6526,6520,0,24,6.07
210.572051,6526,6520,0,24,6.07
210.67203,6526,6524,0,24,6.06
210.772055,6526,6524,0,24,6.06
210.872038,6526,6524,0,24,6.06
210.972062,6526,6524,0,24,6.06
211.072039,6526,6524,0,24,6.06
211.172054,6526,6524,0,24,6.06
211.272029,6526,6524,0,24,6.06
211.372054,6526,6520,327,24,6.06
211.47203,6526,6520,327,24,6.04
211.572052,6526,6524,327,24,6.04
211.67203,6526,6520,327,24,6.05
211.772053,6526,6520,97,24,6.05
211.872037,6526,6520,97,24,6.05
211.972054,6526,6520,97,24,6.03
212.072054,6526,6520,134,24,6.03
212.172053,6526,6520,134,24,6.03
212.272031,6526,6520,134,24,6.06
212.372053,6526,6520,172,24,6.06
212.472037,6526,6520,172,24,6.05
212.572055,6526,6520,172,24,6.05
212.67203,6526,6520,172,24,6.01
212.772053,6526,6520,126,24,6.01
212.872038,6526,6520,126,24,6.01
212.972052,6526,6524,126,24,6.06
213.07203,6526,6520,97,24,6.06
213.172052,6526,6520,97,24,6.06
213.272045,6526,6520,97,24,6.06
213.372053,6526,6520,133,24,6.06
213.472057,6526,6520,133,24,6.06
213.572055,6526,6520,133,24,6.06
213.672046,6526,6520,133,24,6.05
213.772054,6526,6520,110,24,6.05
213.872043,6526,6520,110,24,6.05
213.972053,6526,6520,110,24,6.01
214.072038,6526,6524,93,24,6.01
214.172053,6526,6520,93,24,6.01
214.272028,6526,6524,93,24,6.06
214.372067,6526,6520,93,24,6.06
214.47203,6526,6524,93,24,6.06
214.57205,6526,6520,93,24,6.06
214.672037,6526,6520,93,24,6.07
214.772054,6526,6520,98,24,6.07
214.872045,6526,6520,98,24,6.07
214.972058,6526,6520,98,24,6.05
215.07203,6526,6520,114,24,6.05
215.172056,6526,6524,114,24,6.05
215.272051,6526,6520,114,24,6.07
215.37202,6526,6520,20,24,6.07
215.47203,6526,6520,20,24,6.06
215.572078,6526,6520,20,24,6.06
215.672031,6526,6520,20,24,6.06
215.772079,6526,6520,250,24,6.06
215.872031,6526,6516,250,24,6.06
215.972083,6526,6516,250,24,6.07
216.072029,6526,6516,303,24,6.07
216.17207,6526,6516,303,24,6.07
216.272041,6526,6516,303,24,6.05
216.372062,6526,6516,365,24,6.05
216.47203,6526,6516,365,24,6.05
216.572057,6526,6516,365,24,6.05
216.672031,6526,6512,365,24,6.06
216.772064,6526,6516,450,24,6.06
216.87203,6526,6516,450,24,6.06
216.972055,6526,6516,450,24,6.03
217.072029,6526,6516,511,24,6.03
217.17206,6526,6516,511,24,6.03
217.272029,6526,6516,511,24,6.04
217.372054,6526,6516,573,24,6.04
217.47203,6526,6516,573,24,6.05
217.572053,6526,6516,573,24,6.05
217.67203,6526,6520,573,24,6.02
217.772053,6526,6520,204,24,6.02
217.872038,6526,6520,204,24,6.02
217.972053,6526,6520,204,24,6.06
218.072029,6526,6520,107,24,6.06
218.172055,6526,6520,107,24,6.06
218.272029,6526,6520,107,24,6.06
218.372054,6526,6520,145,24,6.06
218.472029,6526,6520,145,24,6.06
218.57207,6526,6520,145,24,6.06
218.67203,6526,6520,145,24,6.06
218.772054,6526,6520,95,24,6.06
218.872037,6526,6520,95,24,6.06
218.972053,6526,6520,95,24,6.06
219.072031,6526,6520,109,24,6.06
219.172053,6526,6520,109,24,6.06
219.272039,6526,6520,109,24,6.07
219.372053,6526,6524,0,24,6.07
219.47203,6526,6520,0,24,6.06
219.572054,6526,6520,0,24,6.06
219.672038,6526,6520,0,24,6.06
219.772068,6526,6524,0,24,6.06
219.872031,6526,6520,0,24,6.06
219.972055,6526,6520,0,24,6.06
220.072039,6526,6520,93,24,6.06
220.172054,6526,6520,93,24,6.06
220.272028,6526,6520,93,24,6.07
220.372043,6526,6524,204,24,6.07
220.472029,6526,6520,204,24,6.05
220.572044,6526,6524,204,24,6.05
220.672028,6526,6520,204,24,6.03
220.772015,6526,6520,93,24,6.03
220.872034,6526,6520,93,24,6.03
220.972054,6526,6524,93,24,6.06
221.072028,6526,6524,93,24,6.06
221.172014,6526,6524,93,24,6.06
221.272029,6526,6520,93,24,6.05
221.372076,6526,6524,0,24,6.05
221.472028,6526,6524,0,24,6.05
221.572078,6526,6524,0,24,6.05
221.672034,6526,6524,0,24,6.04
221.772053,6526,6528,0,24,6.04
221.872029,6526,6528,0,24,6.04
221.972058,6526,6524,0,24,6.04
222.072031,6526,6520,204,24,6.04
222.172056,6526,6520,204,24,6.04
222.272029,6526,6524,204,24,6.06
222.372052,6526,6524,0,24,6.06
222.472029,6526,6524,0,24,6.05
222.572053,6526,6524,0,24,6.05
222.67203,6526,6524,0,24,5.94
222.772053,6526,6528,0,24,5.94
222.872029,6526,6524,0,24,5.94
222.972061,6526,6520,0,24,6.04
223.072029,6526,6520,204,24,6.04
223.172054,6526,6520,204,24,6.04
223.272028,6526,6520,204,24,6.04
223.372053,6526,6524,0,24,6.04
223.472028,6526,6524,0,24,6.03
223.572054,6526,6520,0,24,6.03
223.672028,6526,6520,0,24,6.06
223.772055,6526,6520,122,24,6.06
223.872028,6526,6520,122,24,6.06
223.972052,6526,6520,122,24,6.07
224.072029,6526,6520,95,24,6.07
224.17206,6526,6524,95,24,6.07
224.272027,6526,6520,95,24,6.07
224.372053,6526,6524,0,24,6.07
224.472028,6526,6524,0,24,6.06
224.572053,6526,6524,0,24,6.06
224.672028,6526,6520,0,24,6.05
224.772053,6526,6520,102,24,6.05
224.87203,6526,6520,102,24,6.05
224.972053,6526,6520,102,24,6.07
225.072028,6526,6520,93,24,6.07
225.172071,6526,6520,93,24,6.07
225.272036,6526,6520,93,24,6.06
225.372047,6526,6520,93,24,6.06
225.47203,6526,6524,93,24,6.06
225.572079,6526,6524,93,24,6.06
225.672029,6526,6524,93,24,6.06
225.772053,6526,6520,0,24,6.06
225.872029,6526,6520,0,24,6.06
225.972051,6526,6520,0,24,6.06
226.072036,6526,6520,93,24,6.06
226.172053,6526,6520,93,24,6.06
226.272043,6526,6520,93,24,6.06
226.372053,6526,6520,93,24,6.06
226.472038,6526,6520,93,24,6.05
226.572052,6526,6520,93,24,6.05
226.672028,6526,6520,93,24,6.06
226.77206,6526,6520,100,24,6.06
226.872028,6526,6520,100,24,6.06
226.972059,6526,6520,100,24,6.07
227.072042,6526,6520,100,24,6.07
227.172054,6526,6520,100,24,6.07
227.272043,6526,6520,100,24,6.06
227.372045,6526,6520,112,24,6.06
227.472047,6526,6520,112,24,6.04
227.572052,6526,6520,112,24,6.04
227.672043,6526,6520,112,24,6.08
227.772051,6526,6520,104,24,6.08
227.872037,6526,6520,104,24,6.08
227.972053,6526,6520,104,24,6.07
228.072028,6526,6520,93,24,6.07
228.172052,6526,6520,93,24,6.07
228.272036,6526,6524,93,24,6.06
228.372064,6526,6520,95,24,6.06
228.472029,6526,6520,95,24,6.05
228.572051,6526,6520,95,24,6.05
228.672029,6526,6520,95,24,6.06
228.772054,6526,6520,93,24,6.06
228.872029,6526,6520,93,24,6.06
228.972053,6526,6520,93,24,6.06
229.07203,6526,6520,93,24,6.06
229.172052,6526,6520,93,24,6.06
229.272029,6526,6520,93,24,6.07
229.37208,6526,6524,0,24,6.07
229.472031,6526,6524,0,24,6.08
229.572053,6526,6524,0,24,6.08
229.672034,6526,6524,0,24,6.07
229.772053,6526,6524,0,24,6.07
229.872007,6526,6524,0,24,6.07
229.972052,6526,6524,0,24,6.07
230.072058,6526,6524,0,24,6.07
230.172045,6526,6524,0,24,6.07
230.272045,6526,6524,0,24,6.07
230.372071,6526,6524,0,24,6.07
230.47203,6526,6524,0,24,6.07
230.572055,6526,6524,0,24,6.07
230.67203,6526,6524,0,24,6.06
230.772054,6526,6524,0,24,6.06
230.872028,6526,6524,0,24,6.06
230.972078,6526,6524,0,24,6.08
231.072029,6526,6524,0,24,6.08
231.172052,6526,6524,0,24,6.08
231.272029,6526,6524,0,24,6.07
231.37213,6526,6524,0,24,6.07
231.47203,6526,6524,0,24,6.06
231.572055,6526,6524,0,24,6.06
231.672038,6526,6524,0,24,6.05
231.772061,6526,6524,0,24,6.05
231.87203,6526,6524,0,24,6.05
231.972059,6526,6524,0,24,6.07
232.072029,6526,6524,0,24,6.07
232.17206,6526,6524,0,24,6.07
232.272029,6526,6524,0,24,6.06
232.372013,6526,6524,0,24,6.06
232.472029,6526,6524,0,24,6.07
232.572052,6526,6520,0,24,6.07
232.672041,6526,6524,0,24,6.07
232.772016,6526,6524,93,24,6.07
232.872029,6526,6520,93,24,6.07
232.972012,6526,6524,93,24,6.06
233.072029,6526,6520,93,24,6.06
233.172052,6526,6520,93,24,6.06
233.272026,6526,6520,93,24,6.06
233.372011,6526,6520,95,24,6.06
233.472028,6526,6520,95,24,6.06
233.572053,6526,6520,95,24,6.06
233.67203,6526,6520,95,24,6.06
233.772053,6526,6520,95,24,6.06
233.872038,6526,6520,95,24,6.06
233.972052,6526,6520,95,24,6.07
234.072028,6526,6520,95,24,6.07
234.172053,6526,6520,95,24,6.07
234.272039,6526,6520,95,24,6.06
234.372054,6526,6520,98,24,6.06
234.472029,6526,6520,98,24,6.07
234.572055,6526,6520,98,24,6.07
234.67204,6526,6520,98,24,6.06
234.772062,6526,6520,0,24,6.06
234.872031,6526,6520,0,24,6.06
234.972051,6526,6520,0,24,6.05
235.07203,6526,6524,95,24,6.05
235.172052,6526,6520,95,24,6.05
235.272027,6526,6520,95,24,6.08
235.372053,6526,6524,0,24,6.08
235.472029,6526,6524,0,24,6.06
235.572061,6526,6520,0,24,6.06
235.67203,6526,6524,0,24,6.06
235.772053,6526,6524,93,24,6.06
235.872029,6526,6524,93,24,6.06
235.972052,6526,6524,93,24,6.07
236.072031,6526,6524,0,24,6.07
236.172054,6526,6524,0,24,6.07
236.27203,6526,6524,0,24,6.07
236.372061,6526,6524,0,24,6.07
236.472044,6526,6524,0,24,6.06
236.572062,6526,6524,0,24,6.06
236.672055,6526,6524,0,24,6.06
236.772052,6526,6524,0,24,6.06
236.872087,6526,6524,0,24,6.06
236.972053,6526,6524,0,24,6.08
237.072064,6526,6524,0,24,6.08
237.172079,6526,6524,0,24,6.08
237.272045,6526,6524,0,24,6.07
237.372053,6526,6524,0,24,6.07
237.47203,6526,6524,0,24,6.08
237.572059,6526,6524,0,24,6.08
237.672029,6526,6524,0,24,6.08
237.772062,6526,6524,0,24,6.08
237.872027,6526,6524,0,24,6.08
237.97206,6526,6524,0,24,6.08
238.072039,6526,6524,0,24,6.08
238.172058,6526,6524,0,24,6.08
238.272028,6526,6524,0,24,6.07
238.372097,6526,6524,0,24,6.07
238.472036,6526,6524,0,24,6.06
238.572069,6526,6524,0,24,6.06
238.67204,6526,6524,0,24,6.07
238.772054,6526,6524,0,24,6.07
238.872041,6526,6524,0,24,6.07
238.972053,6526,6524,0,24,6.07
239.072028,6526,6524,0,24,6.07
239.172054,6526,6524,0,24,6.07
239.272029,6526,6524,0,24,6.07
239.372053,6526,6524,0,24,6.07
239.472048,6526,6524,0,24,6.07
239.572062,6526,6524,0,24,6.07
239.672029,6526,6524,0,24,6.07
239.772053,6526,6524,0,24,6.07
239.872039,6526,6524,0,24,6.07
239.972061,6526,6524,0,24,6.06
240.07203,6526,6524,0,24,6.06
240.172054,6526,6524,0,24,6.06
240.272028,6526,6524,0,24,6.07
240.372061,6526,6524,0,24,6.07
240.472029,6526,6524,0,24,6.07
240.572053,6526,6524,0,24,6.07
240.67203,6526,6524,0,24,6.07
240.772072,6526,6524,0,24,6.07
240.872028,6526,6524,0,24,6.07
240.97209,6526,6524,0,24,6.07
241.072031,6526,6524,0,24,6.07
241.17207,6526,6524,0,24,6.07
241.27203,6526,6524,0,24,6.06
241.372056,6526,6520,163,24,6.06
241.472038,6526,6524,163,24,6.08
241.572054,6526,6524,163,24,6.08
241.672029,6526,6524,163,24,6.07
241.772053,6526,6524,0,24,6.07
241.872037,6526,6524,0,24,6.07
241.972052,6526,6524,0,24,6.06
242.072028,6526,6520,163,24,6.06
242.172054,6526,6520,163,24,6.06
242.272028,6526,6524,163,24,6.07
242.372053,6526,6524,0,24,6.07
242.47203,6526,6524,0,24,6.05
242.572053,6526,6524,0,24,6.05
242.67203,6526,6524,0,24,6.07
242.772053,6526,6524,0,24,6.07
242.872029,6526,6520,0,24,6.07
242.972054,6526,6524,0,24,6.06
243.072028,6526,6520,95,24,6.06
243.172052,6526,6520,95,24,6.06
243.272029,6526,6524,95,24,6.06
243.372053,6526,6524,0,24,6.06
243.472029,6526,6520,0,24,6.05
243.572054,6526,6520,0,24,6.05
243.672038,6526,6524,0,24,6.05
243.772053,6526,6524,95,24,6.05
243.87203,6526,6520,95,24,6.05
243.972054,6526,6520,95,24,6.04
244.072029,6526,6520,97,24,6.04
244.172053,6526,6520,97,24,6.04
244.272031,6526,6520,97,24,6.06
244.372053,6526,6520,133,24,6.06
244.472029,6526,6520,133,24,6.06
244.572048,6526,6520,133,24,6.06
244.67204,6526,6524,133,24,6.05
244.772062,6526,6520,204,24,6.05
244.872038,6526,6520,204,24,6.05
244.972062,6526,6520,204,24,6.05
245.072032,6526,6524,0,24,6.05
245.172054,6526,6520,0,24,6.05
245.272039,6526,6520,0,24,6.06
245.372053,6526,6524,0,24,6.06
245.471995,6526,6520,0,24,6.05
245.572054,6526,6524,0,24,6.05
245.67199,6526,6520,0,24,6.04
245.772061,6526,6524,0,24,6.04
245.872031,6526,6520,0,24,6.04
245.972014,6526,6520,0,24,6.06
246.072021,6526,6520,0,24,6.06
246.172054,6526,6524,0,24,6.06
246.272026,6526,6520,0,24,6.07
246.372014,6526,6520,93,24,6.07
246.472029,6526,6520,93,24,6.05
246.572054,6526,6524,93,24,6.05
246.672032,6526,6520,93,24,6.08
246.772055,6526,6520,98,24,6.08
246.87204,6526,6520,98,24,6.08
246.972055,6526,6520,98,24,6.05
247.072064,6526,6520,102,24,6.05
247.172054,6526,6520,102,24,6.05
247.272066,6526,6520,102,24,6.07
247.372052,6526,6520,107,24,6.07
247.472029,6526,6520,107,24,6.06
247.572053,6526,6520,107,24,6.06
247.672028,6526,6520,107,24,6.06
247.772063,6526,6520,134,24,6.06
