t__s,ACT_TILT_CENTER_REAR.Position_CMD,ACT_TILT_CENTER_REAR.Position_FB,ACT_TILT_CENTER_REAR.Torque_FB,ACT_TILT_CENTER_REAR.Temperature_FB__dC,ACT_TILT_CENTER_REAR.Voltage_FB__V
247.872029,6526,6520,134,24,6.06
247.972054,6526,6520,134,24,6.07
248.072048,6526,6520,172,24,6.07
248.172055,6526,6520,172,24,6.07
248.272031,6526,6520,172,24,6.06
248.37206,6526,6520,208,24,6.06
248.472028,6526,6520,208,24,6.06
248.572061,6526,6520,208,24,6.06
248.672028,6526,6520,208,24,6.06
248.772053,6526,6520,257,24,6.06
248.872038,6526,6520,257,24,6.06
248.972053,6526,6520,257,24,6.05
249.072029,6526,6520,163,24,6.05
249.172054,6526,6524,163,24,6.05
249.272038,6526,6520,163,24,6.06
249.372064,6526,6524,0,24,6.06
249.472031,6526,6524,0,24,6.02
249.572059,6526,6524,0,24,6.02
249.67203,6526,6520,0,24,6.05
249.772055,6526,6524,0,24,6.05
249.872028,6526,6520,0,24,6.05
249.972044,6526,6524,0,24,6.05
250.072028,6526,6524,0,24,6.05
250.172076,6526,6524,0,24,6.05
250.27203,6526,6524,0,24,6.08
250.372062,6526,6520,204,24,6.08
250.472038,6526,6524,204,24,6.07
250.572081,6526,6524,204,24,6.07
250.672028,6526,6524,204,24,6.06
250.77207,6526,6524,0,24,6.06
250.872029,6526,6524,0,24,6.06
250.972054,6526,6524,0,24,6.07
251.072031,6526,6520,163,24,6.07
251.172053,6526,6520,163,24,6.07
251.272031,6526,6520,163,24,6.07
251.372054,6526,6524,0,24,6.07
251.47203,6526,6524,0,24,6.07
251.572054,6526,6524,0,24,6.07
251.672031,6526,6524,0,24,6.06
251.772054,6526,6524,0,24,6.06
251.872032,6526,6524,0,24,6.06
251.972052,6526,6524,0,24,6.07
252.072028,6526,6520,93,24,6.07
252.172062,6526,6520,93,24,6.07
252.27203,6526,6520,93,24,6.07
252.372054,6526,6520,0,24,6.07
252.472031,6526,6524,0,24,6.06
252.572054,6526,6524,0,24,6.06
252.67203,6526,6524,0,24,6.07
252.772054,6526,6524,93,24,6.07
252.872037,6526,6524,93,24,6.07
252.972054,6526,6520,93,24,6.07
253.07203,6526,6520,93,24,6.07
253.172061,6526,6520,93,24,6.07
253.272038,6526,6520,93,24,6.06
253.372054,6526,6520,97,24,6.06
253.47203,6526,6520,97,24,6.05
253.572051,6526,6520,97,24,6.05
253.672031,6526,6520,97,24,6.03
253.772053,6526,6520,95,24,6.03
253.87203,6526,6520,95,24,6.03
253.972054,6526,6520,95,24,6.06
254.072028,6526,6520,95,24,6.06
254.172051,6526,6520,95,24,6.06
254.272029,6526,6520,95,24,6.06
254.372056,6526,6520,100,24,6.06
254.472047,6526,6520,100,24,6.06
254.572052,6526,6520,100,24,6.06
254.672051,6526,6520,100,24,6.06
254.77206,6526,6520,95,24,6.06
254.872068,6526,6524,95,24,6.06
254.972042,6526,6520,95,24,6.06
255.072044,6526,6524,0,24,6.06
255.17207,6526,6524,0,24,6.06
255.272029,6526,6520,0,24,6.05
255.372067,6526,6524,0,24,6.05
255.472028,6526,6520,0,24,6.06
255.572077,6526,6524,0,24,6.06
255.67203,6526,6520,0,24,6.07
255.772052,6526,6524,0,24,6.07
255.872027,6526,6520,0,24,6.07
255.972053,6526,6524,0,24,6.06
256.072029,6526,6524,0,24,6.06
256.172051,6526,6524,0,24,6.06
256.272029,6526,6524,0,24,6.07
256.372053,6526,6524,0,24,6.07
256.472029,6526,6524,0,24,6.07
256.572051,6526,6524,0,24,6.07
256.672029,6526,6524,0,24,6.07
256.772059,6526,6524,0,24,6.07
256.872028,6526,6524,0,24,6.07
256.972054,6526,6524,0,24,6.07
257.072032,6526,6524,0,24,6.07
257.17206,6526,6524,0,24,6.07
257.272029,6526,6524,0,24,6.04
257.372052,6526,6524,0,24,6.04
257.472038,6526,6524,0,24,6.05
257.572054,6526,6524,0,24,6.05
257.672028,6526,6524,0,24,6.06
257.772039,6526,6524,0,24,6.06
257.872028,6526,6524,0,24,6.06
257.972014,6526,6524,0,24,6.07
258.072027,6526,6524,0,24,6.07
258.172061,6526,6520,0,24,6.07
258.272027,6526,6524,0,24,6.03
258.372053,6526,6524,0,24,6.03
258.472028,6526,6524,0,24,6.03
258.572061,6526,6524,0,24,6.03
258.672029,6526,6524,0,24,6.07
258.772054,6526,6524,0,24,6.07
258.872029,6526,6524,0,24,6.07
258.972052,6526,6524,0,24,6.05
259.072029,6526,6524,93,24,6.05
259.172052,6526,6520,93,24,6.05
259.272028,6526,6524,93,24,6.07
259.372052,6526,6520,163,24,6.07
259.472035,6526,6524,163,24,6.06
259.572053,6526,6524,163,24,6.06
259.672029,6526,6524,163,24,6.05
259.772052,6526,6524,0,24,6.05
259.872028,6526,6524,0,24,6.05
259.972052,6526,6524,0,24,6.06
260.07203,6526,6524,0,24,6.06
260.172053,6526,6524,0,24,6.06
260.272027,6526,6524,0,24,6.06
260.372054,6526,6524,0,24,6.06
260.472027,6526,6520,0,24,6.06
260.57206,6526,6520,0,24,6.06
260.672029,6526,6520,0,24,6.06
260.772052,6526,6520,327,24,6.06
260.872029,6526,6524,327,24,6.06
260.972053,6526,6524,327,24,6.06
261.072029,6526,6524,0,24,6.06
261.172052,6526,6520,0,24,6.06
261.272029,6526,6520,0,24,6.06
261.372052,6526,6524,0,24,6.06
261.472029,6526,6524,0,24,6.05
261.572053,6526,6520,0,24,6.05
261.672038,6526,6524,0,24,6.07
261.772052,6526,6524,0,24,6.07
261.872029,6526,6520,0,24,6.07
261.972054,6526,6524,0,24,6.04
262.072037,6526,6520,102,24,6.04
262.172053,6526,6520,102,24,6.04
262.272028,6526,6524,102,24,6.04
262.372054,6526,6524,0,24,6.04
262.472029,6526,6520,0,24,6.05
262.572053,6526,6524,0,24,6.05
262.672037,6526,6520,0,24,6.05
262.772061,6526,6524,95,24,6.05
262.872029,6526,6524,95,24,6.05
262.972053,6526,6524,95,24,6.03
263.072029,6526,6524,0,24,6.03
263.172053,6526,6524,0,24,6.03
263.272031,6526,6524,0,24,6.03
263.372053,6526,6524,0,24,6.03
263.472034,6526,6524,0,24,6.06
263.572059,6526,6524,0,24,6.06
263.672053,6526,6524,0,24,6.05
263.772054,6526,6524,0,24,6.05
263.872081,6526,6524,0,24,6.05
263.972053,6526,6520,0,24,6.06
264.072056,6526,6524,0,24,6.06
264.172053,6526,6520,0,24,6.06
264.272054,6526,6524,0,24,6.07
264.372052,6526,6524,0,24,6.07
264.472028,6526,6524,0,24,6.04
264.572054,6526,6520,0,24,6.04
264.672028,6526,6520,0,24,6.04
264.772053,6526,6524,0,24,6.04
264.87203,6526,6520,0,24,6.04
264.972051,6526,6520,0,24,6.05
265.07203,6526,6520,100,24,6.05
265.172053,6526,6520,100,24,6.05
265.272028,6526,6520,100,24,6.06
265.372052,6526,6520,122,24,6.06
265.472037,6526,6520,122,24,6.06
265.572053,6526,6520,122,24,6.06
265.672029,6526,6520,122,24,6.06
265.772052,6526,6520,129,24,6.06
265.872036,6526,6520,129,24,6.06
265.972052,6526,6520,129,24,6.05
266.072023,6526,6520,167,24,6.05
266.172061,6526,6520,167,24,6.05
266.272029,6526,6520,167,24,6.06
266.372053,6526,6520,204,24,6.06
266.47203,6526,6520,204,24,6.03
266.57206,6526,6520,204,24,6.03
266.672028,6526,6520,204,24,6.06
266.772061,6526,6520,95,24,6.06
266.872029,6526,6520,95,24,6.06
266.972055,6526,6520,95,24,6.06
267.072027,6526,6520,95,24,6.06
267.172055,6526,6520,95,24,6.06
267.272028,6526,6520,95,24,6.07
267.372032,6526,6520,204,24,6.07
267.47203,6526,6520,204,24,6.06
267.572094,6526,6524,204,24,6.06
267.672029,6526,6520,204,24,6.07
267.772092,6526,6520,93,24,6.07
267.872028,6526,6520,93,24,6.07
267.972074,6526,6524,93,24,6.04
268.07204,6526,6524,0,24,6.04
268.172083,6526,6520,0,24,6.04
268.272029,6526,6520,0,24,6.07
268.372051,6526,6524,0,24,6.07
268.47203,6526,6524,0,24,6.04
268.572059,6526,6520,0,24,6.04
268.672035,6526,6520,0,24,6.06
268.772053,6526,6520,93,24,6.06
268.872029,6526,6524,93,24,6.06
268.972053,6526,6524,93,24,6.06
269.072029,6526,6524,0,24,6.06
269.172059,6526,6520,0,24,6.06
269.272028,6526,6524,0,24,6.03
269.372059,6526,6520,0,24,6.03
269.472029,6526,6520,0,24,6.05
269.572053,6526,6520,0,24,6.05
269.672039,6526,6520,0,24,6.04
269.772018,6526,6520,105,24,6.04
269.872029,6526,6520,105,24,6.04
269.972058,6526,6520,105,24,6.03
270.072029,6526,6520,95,24,6.03
270.172052,6526,6520,95,24,6.03
270.272029,6526,6520,95,24,6.04
270.372041,6526,6520,102,24,6.04
270.472038,6526,6520,102,24,6.06
270.572052,6526,6520,102,24,6.06
270.672028,6526,6524,102,24,6.05
270.772052,6526,6520,93,24,6.05
270.872029,6526,6520,93,24,6.05
270.972052,6526,6520,93,24,6.03
271.072037,6526,6520,98,24,6.03
271.172054,6526,6520,98,24,6.03
271.272028,6526,6520,98,24,6.07
271.372054,6526,6520,100,24,6.07
271.472033,6526,6520,100,24,6.05
271.572064,6526,6520,100,24,6.05
271.672027,6526,6520,100,24,6.03
271.772054,6526,6520,150,24,6.03
271.872028,6526,6520,150,24,6.03
271.972052,6526,6520,150,24,6.05
272.072028,6526,6520,185,24,6.05
272.172051,6526,6520,185,24,6.05
272.272037,6526,6520,185,24,6.08
272.372053,6526,6520,122,24,6.08
272.472039,6526,6520,122,24,6.07
272.572052,6526,6520,122,24,6.07
272.672029,6526,6520,122,24,6.07
272.772053,6526,6520,172,24,6.07
272.872029,6526,6520,172,24,6.07
272.972053,6526,6520,172,24,6.02
273.07204,6526,6520,208,24,6.02
273.172054,6526,6520,208,24,6.02
273.272028,6526,6520,208,24,6.06
273.372055,6526,6520,245,24,6.06
273.472037,6526,6520,245,24,6.06
273.572061,6526,6520,245,24,6.06
273.672029,6526,6520,245,24,6.07
273.772052,6526,6520,107,24,6.07
273.872029,6526,6520,107,24,6.07
273.972062,6526,6520,107,24,6.07
274.072026,6526,6520,143,24,6.07
274.172053,6526,6520,143,24,6.07
274.272028,6526,6520,143,24,6.05
274.372057,6526,6520,180,24,6.05
274.472039,6526,6520,180,24,6.05
274.572085,6526,6520,180,24,6.05
274.672029,6526,6520,180,24,6.06
274.772064,6526,6520,228,24,6.06
274.872028,6526,6520,228,24,6.06
274.972052,6526,6520,228,24,6.05
275.072036,6526,6520,97,24,6.05
275.172061,6526,6524,97,24,6.05
275.272028,6526,6520,97,24,6.05
275.372054,6526,6524,0,24,6.05
275.472038,6526,6524,0,24,6.02
275.572014,6526,6520,0,24,6.02
275.672029,6526,6524,0,24,6.07
275.772065,6526,6524,93,24,6.07
275.872033,6526,6520,93,24,6.07
275.97207,6526,6524,93,24,6.06
276.072028,6526,6520,93,24,6.06
276.172087,6526,6520,93,24,6.06
276.272029,6526,6524,93,24,6.06
276.372053,6526,6520,93,24,6.06
276.472029,6526,6520,93,24,6.05
276.57206,6526,6524,93,24,6.05
276.672028,6526,6520,93,24,6.07
276.772053,6526,6520,0,24,6.07
276.872027,6526,6524,0,24,6.07
276.972053,6526,6520,0,24,6.06
277.072037,6526,6520,97,24,6.06
277.172051,6526,6520,97,24,6.06
277.27203,6526,6520,97,24,6.06
277.372043,6526,6520,95,24,6.06
277.472029,6526,6520,95,24,6.06
277.572053,6526,6520,95,24,6.06
277.672026,6526,6520,95,24,6.06
277.772053,6526,6520,0,24,6.06
277.872028,6526,6524,0,24,6.06
277.972061,6526,6524,0,24,6.04
278.072036,6526,6520,93,24,6.04
278.172054,6526,6520,93,24,6.04
278.272029,6526,6520,93,24,6.07
278.372053,6526,6520,93,24,6.07
278.472028,6526,6520,93,24,6.03
278.572051,6526,6520,93,24,6.03
278.672027,6526,6520,93,24,6.05
278.772053,6526,6524,0,24,6.05
278.872029,6526,6520,0,24,6.05
278.972061,6526,6520,0,24,6.06
279.072039,6526,6520,327,24,6.06
279.172071,6526,6524,327,24,6.06
279.272028,6526,6524,327,24,5.97
279.372052,6526,6524,0,24,5.97
279.472038,6526,6524,0,24,6.05
279.572052,6526,6524,0,24,6.05
279.67203,6526,6524,0,24,6.07
279.772051,6526,6524,0,24,6.07
279.87204,6526,6524,0,24,6.07
279.972053,6526,6524,0,24,6.07
280.072029,6526,6524,0,24,6.07
280.172069,6526,6524,0,24,6.07
280.272043,6526,6524,0,24,6.04
280.372053,6526,6524,93,24,6.04
280.472049,6526,6524,93,24,6.05
280.572053,6526,6524,93,24,6.05
280.672012,6526,6520,93,24,6.07
280.772054,6526,6520,93,24,6.07
280.872075,6526,6520,93,24,6.07
280.972053,6526,6520,93,24,6.06
281.072043,6526,6520,98,24,6.06
281.172051,6526,6520,98,24,6.06
281.272029,6526,6520,98,24,6.06
281.372062,6526,6520,119,24,6.06
281.472038,6526,6520,119,24,6.06
281.572051,6526,6520,119,24,6.06
281.672029,6526,6520,119,24,6.06
281.772061,6526,6520,168,24,6.06
281.872029,6526,6520,168,24,6.06
281.972053,6526,6520,168,24,6.06
282.072027,6526,6520,206,24,6.06
282.17206,6526,6520,206,24,6.06
282.272028,6526,6524,206,24,6
282.372055,6526,6516,170,24,6
282.472029,6526,6520,170,24,6.02
282.572018,6526,6520,170,24,6.02
282.672029,6526,6520,170,24,6.06
282.772054,6526,6520,158,24,6.06
282.872029,6526,6520,158,24,6.06
282.972053,6526,6520,158,24,6.05
283.072028,6526,6520,194,24,6.05
283.172054,6526,6520,194,24,6.05
283.27203,6526,6520,194,24,6.03
283.372054,6526,6520,232,24,6.03
283.472028,6526,6520,232,24,6.06
283.572051,6526,6520,232,24,6.06
283.67203,6526,6520,232,24,6.06
283.772052,6526,6520,281,24,6.06
283.87203,6526,6520,281,24,6.06
283.972052,6526,6520,281,24,6.03
284.072028,6526,6520,305,24,6.03
284.172052,6526,6520,305,24,6.03
284.272028,6526,6520,305,24,6.07
284.372053,6526,6520,95,24,6.07
284.472029,6526,6520,95,24,6.04
284.572051,6526,6520,95,24,6.04
284.672028,6526,6520,95,24,6.06
284.772052,6526,6520,102,24,6.06
284.87203,6526,6520,102,24,6.06
284.972053,6526,6520,102,24,6.04
285.072028,6526,6520,110,24,6.04
285.172059,6526,6520,110,24,6.04
285.272029,6526,6520,110,24,6.06
285.372053,6526,6524,0,24,6.06
285.472038,6526,6520,0,24,6.07
285.572052,6526,6524,0,24,6.07
285.672029,6526,6520,0,24,6.05
285.772053,6526,6520,163,24,6.05
285.872032,6526,6520,163,24,6.05
285.972052,6526,6520,163,24,6.06
286.072041,6526,6524,0,24,6.06
286.172051,6526,6520,0,24,6.06
286.272047,6526,6524,0,24,5.98
286.372059,6526,6524,0,24,5.98
286.472023,6526,6524,0,24,6.04
286.572053,6526,6524,0,24,6.04
286.672046,6526,6524,0,24,6.06
286.772052,6526,6524,0,24,6.06
286.872036,6526,6520,0,24,6.06
286.972051,6526,6524,0,24,6.05
287.072029,6526,6524,0,24,6.05
287.172052,6526,6524,0,24,6.05
287.272036,6526,6524,0,24,6.06
287.372052,6526,6524,0,24,6.06
287.472028,6526,6524,0,24,6.05
287.572055,6526,6524,0,24,6.05
287.672031,6526,6524,0,24,6.05
287.772053,6526,6520,327,24,6.05
287.87203,6526,6524,327,24,6.05
287.972054,6526,6524,327,24,6.06
288.072027,6526,6524,0,24,6.06
288.172055,6526,6520,0,24,6.06
288.272024,6526,6520,0,24,5.94
288.372055,6526,6520,97,24,5.94
288.472057,6526,6520,97,24,6.07
288.572053,6526,6524,97,24,6.07
288.672056,6526,6520,97,24,6.05
288.772041,6526,6520,93,24,6.05
288.872028,6526,6520,93,24,6.05
288.972051,6526,6520,93,24,6.06
289.072037,6526,6520,97,24,6.06
289.172054,6526,6520,97,24,6.06
289.27203,6526,6520,97,24,6.06
289.372054,6526,6520,112,24,6.06
289.472031,6526,6520,112,24,6.05
289.572054,6526,6520,112,24,6.05
289.672028,6526,6520,112,24,6.02
289.772061,6526,6520,162,24,6.02
289.872028,6526,6520,162,24,6.02
289.972052,6526,6520,162,24,6.05
290.072028,6526,6520,197,24,6.05
290.172054,6526,6520,197,24,6.05
290.272028,6526,6520,197,24,6.06
290.372052,6526,6520,102,24,6.06
290.472028,6526,6520,102,24,6.07
290.572053,6526,6520,102,24,6.07
290.672029,6526,6520,102,24,6.06
290.772051,6526,6520,150,24,6.06
290.872028,6526,6520,150,24,6.06
290.972053,6526,6520,150,24,6.06
291.072028,6526,6524,0,24,6.06
291.172051,6526,6524,0,24,6.06
291.272028,6526,6520,0,24,6.07
291.37205,6526,6524,95,24,6.07
291.472042,6526,6524,95,24,6.06
291.57206,6526,6520,95,24,6.06
291.672028,6526,6524,95,24,6.05
291.772053,6526,6524,93,24,6.05
291.872028,6526,6524,93,24,6.05
291.972052,6526,6520,93,24,6.06
292.072027,6526,6520,0,24,6.06
292.17205,6526,6524,0,24,6.06
292.272027,6526,6520,0,24,6.06
292.372052,6526,6524,0,24,6.06
292.472041,6526,6520,0,24,6.07
292.572062,6526,6520,0,24,6.07
292.672029,6526,6524,0,24,6.05
292.772061,6526,6524,0,24,6.05
292.872029,6526,6520,0,24,6.05
292.972059,6526,6520,0,24,6.06
293.072028,6526,6524,0,24,6.06
293.172061,6526,6524,0,24,6.06
293.272029,6526,6524,0,24,6.06
293.372061,6526,6524,0,24,6.06
293.472041,6526,6524,0,24,6.06
293.572054,6526,6520,0,24,6.06
293.672028,6526,6524,0,24,6.07
293.77206,6526,6524,0,24,6.07
293.872026,6526,6524,0,24,6.07
293.972043,6526,6520,0,24,6.06
294.072028,6526,6524,0,24,6.06
294.172068,6526,6524,0,24,6.06
294.272028,6526,6520,0,24,6.06
294.372069,6526,6520,0,24,6.06
294.472037,6526,6524,0,24,6.06
294.572053,6526,6524,0,24,6.06
294.67203,6526,6524,0,24,6.06
294.772051,6526,6524,93,24,6.06
294.872029,6526,6520,93,24,6.06
294.972053,6526,6520,93,24,6.07
295.072029,6526,6524,0,24,6.07
295.172054,6526,6520,0,24,6.07
295.272028,6526,6520,0,24,6.06
295.372059,6526,6520,163,24,6.06
295.471992,6526,6524,163,24,6.05
295.572044,6526,6520,163,24,6.05
295.672024,6526,6520,163,24,6.06
295.772043,6526,6520,93,24,6.06
295.872029,6526,6520,93,24,6.06
295.972051,6526,6520,93,24,6.04
296.072029,6526,6524,0,24,6.04
296.172043,6526,6524,0,24,6.04
296.272027,6526,6520,0,24,6.06
296.372053,6526,6520,98,24,6.06
296.47199,6526,6520,98,24,6.05
296.57206,6526,6524,98,24,6.05
296.672029,6526,6520,98,24,6.04
296.772053,6526,6524,0,24,6.04
296.872037,6526,6524,0,24,6.04
296.972062,6526,6520,0,24,6.06
297.072029,6526,6524,0,24,6.06
297.172053,6526,6524,0,24,6.06
297.272028,6526,6520,0,24,6.06
297.372052,6526,6520,93,24,6.06
297.47203,6526,6524,93,24,6.06
297.572058,6526,6520,93,24,6.06
297.672029,6526,6520,93,24,6.05
297.772054,6526,6524,93,24,6.05
297.872028,6526,6520,93,24,6.05
297.972061,6526,6520,93,24,6.06
298.07203,6526,6520,95,24,6.06
298.172061,6526,6524,95,24,6.06
298.272038,6526,6520,95,24,6.06
298.372052,6526,6520,93,24,6.06
298.472028,6526,6524,93,24,6.06
298.572052,6526,6520,93,24,6.06
298.672031,6526,6524,93,24,6.07
298.772074,6526,6524,0,24,6.07
298.872029,6526,6524,0,24,6.07
298.972074,6526,6520,0,24,6.02
299.072027,6526,6524,0,24,6.02
299.172078,6526,6524,0,24,6.02
299.272036,6526,6520,0,24,6.05
299.372076,6526,6520,163,24,6.05
299.47203,6526,6520,163,24,6.07
299.572052,6526,6520,163,24,6.07
299.672037,6526,6520,163,24,6.06
299.772054,6526,6524,0,24,6.06
299.872028,6526,6524,0,24,6.06
299.972053,6526,6520,0,24,6.05
300.072037,6526,6524,0,24,6.05
300.172052,6526,6520,0,24,6.05
300.272028,6526,6524,0,24,6.06
300.372054,6526,6520,163,24,6.06
300.472028,6526,6524,163,24,6.05
300.572052,6526,6524,163,24,6.05
300.672028,6526,6520,163,24,6.06
300.772053,6526,6524,0,24,6.06
300.872039,6526,6524,0,24,6.06
300.972061,6526,6520,0,24,6.06
301.07203,6526,6524,204,24,6.06
301.172054,6526,6520,204,24,6.06
301.272029,6526,6524,204,24,6.07
301.372044,6526,6524,93,24,6.07
301.472027,6526,6520,93,24,6.05
301.572043,6526,6520,93,24,6.05
301.672029,6526,6520,93,24,6.06
301.772026,6526,6524,0,24,6.06
301.87203,6526,6524,0,24,6.06
301.972057,6526,6528,0,24,6.03
302.07203,6526,6528,0,24,6.03
302.172079,6526,6528,0,24,6.03
302.272038,6526,6528,0,24,6.06
302.372082,6526,6528,0,24,6.06
302.472028,6526,6524,0,24,6.01
302.572067,6526,6524,0,24,6.01
302.672037,6526,6524,0,24,6.07
302.772053,6526,6524,163,24,6.07
302.872028,6526,6524,163,24,6.07
302.972054,6526,6524,163,24,6.07
303.072033,6526,6524,0,24,6.07
303.17206,6526,6524,0,24,6.07
303.272029,6526,6524,0,24,6.03
303.372053,6526,6520,163,24,6.03
303.472028,6526,6524,163,24,6.02
303.57206,6526,6524,163,24,6.02
303.672029,6526,6524,163,24,6.04
303.772054,6526,6520,93,24,6.04
303.872028,6526,6520,93,24,6.04
303.972058,6526,6520,93,24,6.03
304.072029,6526,6520,93,24,6.03
304.172053,6526,6524,93,24,6.03
304.272028,6526,6524,93,24,6.06
304.372059,6526,6524,0,24,6.06
304.47203,6526,6524,0,24,6.04
304.572053,6526,6524,0,24,6.04
304.67203,6526,6520,0,24,6.06
304.772052,6526,6524,163,24,6.06
304.872028,6526,6524,163,24,6.06
304.972052,6526,6524,163,24,6.05
305.072028,6526,6524,0,24,6.05
305.172054,6526,6524,0,24,6.05
305.27203,6526,6524,0,24,6.06
305.372051,6526,6520,0,24,6.06
305.47203,6526,6524,0,24,6.06
305.572053,6526,6524,0,24,6.06
305.672028,6526,6520,0,24,6.07
305.772052,6526,6524,0,24,6.07
305.87203,6526,6520,0,24,6.07
305.972054,6526,6524,0,24,6.06
306.072029,6526,6520,163,24,6.06
306.172053,6526,6524,163,24,6.06
306.272031,6526,6520,163,24,6.05
306.372052,6526,6524,0,24,6.05
306.472029,6526,6520,0,24,6.07
306.572053,6526,6524,0,24,6.07
306.672028,6526,6520,0,24,6.06
306.772052,6526,6520,163,24,6.06
306.872029,6526,6524,163,24,6.06
306.972061,6526,6520,163,24,6.06
307.072047,6526,6524,0,24,6.06
307.172061,6526,6524,0,24,6.06
307.272045,6526,6520,0,24,6.07
307.372053,6526,6524,0,24,6.07
307.47205,6526,6524,0,24,6.05
307.572012,6526,6520,0,24,6.05
307.672033,6526,6524,0,24,6.07
307.772031,6526,6520,93,24,6.07
307.872028,6526,6520,93,24,6.07
307.972059,6526,6524,93,24,6.05
308.072029,6526,6524,0,24,6.05
308.172053,6526,6520,0,24,6.05
308.272018,6526,6524,0,24,6.07
308.372052,6526,6524,0,24,6.07
308.472029,6526,6520,0,24,6.06
308.572052,6526,6524,0,24,6.06
308.672028,6526,6524,0,24,6.06
